...1,inspection_year,inspection_month1,borough,avg_prcp,avg_snow,avg_snwd,avg_tmin,avg_tmax,inspection_month,covid_yn,borough_monthly_cases
1,2012,1,Bronx,3.31894495412847,0,3.83669724770644,0.95889908256881,7.71,Jan,0,2180
2,2012,1,Brooklyn,3.51135755258127,0,1.8722753346081,0.394149139579367,7.88409177820267,Jan,0,2615
3,2012,1,Manhattan,2.87400778210116,0,4.37509727626461,-0.301245136186771,7.37463035019455,Jan,0,1285
4,2012,1,Queens,4.09318826868495,0,2.99148533585621,0.299621570482501,7.4314096499527,Jan,0,1057
5,2012,1,Staten Island,3.80254777070066,0,5.63375796178345,0.0845541401273927,7.47245222929936,Jan,0,628
6,2012,10,Bronx,2.22360764754779,0,0,12.0934330839567,18.4741687448047,Oct,0,4812
7,2012,10,Brooklyn,1.67661939440396,0,0,12.673898045228,18.8772709850518,Oct,0,2609
8,2012,10,Manhattan,1.98184829413714,0,0,12.2044385558132,18.3967538920172,Oct,0,3019
9,2012,10,Queens,2.63715083798881,0,0,12.5824953445065,18.7411545623836,Oct,0,1074
10,2012,10,Staten Island,2.79933333333333,0,0,12.8453333333333,18.5753333333333,Oct,0,150
11,2012,11,Bronx,2.77587088526673,5.9568552253118,0,2.89411952700543,8.94320869287314,Nov,0,3129
12,2012,11,Brooklyn,2.30140636565505,5.0829015544042,0,2.26994818652851,8.06328645447816,Nov,0,1351
13,2012,11,Manhattan,1.29013854930725,4.20863895680519,1.24694376528114,2.5836185819071,8.53406682966585,Nov,0,1227
14,2012,11,Queens,2.06018867924528,0,0,2.40490566037736,7.5922641509434,Nov,0,530
15,2012,11,Staten Island,2.55597014925373,0,0,2.8615671641791,9.05522388059701,Nov,0,268
16,2012,12,Bronx,2.70496057818657,0.292378449408682,0,3.22115637319317,9.49687910643888,Dec,0,3044
17,2012,12,Brooklyn,3.46107406107407,0.224640224640232,0,2.9025272025272,9.84598104598104,Dec,0,2849
18,2012,12,Manhattan,3.67396039603964,0.415841584158401,0,3.13521452145214,9.41534653465346,Dec,0,3030
19,2012,12,Queens,4.13161016949153,0.491525423728815,0,1.87737288135593,8.07957627118645,Dec,0,1180
20,2012,12,Staten Island,3.32535612535613,0.341880341880343,0,2.45783475783476,9.04957264957265,Dec,0,351
21,2012,2,Bronx,1.67244386713674,0,0,2.68910744108372,9.51352755613288,Feb,0,5389
22,2012,2,Brooklyn,1.25284426484302,0,0,2.48828100714952,9.3553621386385,Feb,0,3217
23,2012,2,Manhattan,2.11186063750927,0.00370644922164557,0,2.63587842846553,9.25737583395108,Feb,0,1349
24,2012,2,Queens,1.95459558823529,0.00306372549019612,0,3.09252450980392,9.51292892156863,Feb,0,1632
25,2012,2,Staten Island,1.46954545454546,0,0,2.19106060606061,9.13984848484848,Feb,0,660
26,2012,3,Bronx,0.843183300717539,0,0,5.10045662100457,14.6018482278757,Mar,0,4599
27,2012,3,Brooklyn,0.383686440677959,0,0,7.96935028248589,17.6806073446328,Mar,0,7080
28,2012,3,Manhattan,0.334166666666675,0,0,7.57002976190474,17.6593005952382,Mar,0,6720
29,2012,3,Queens,0.731719128329293,0,0,6.91569007263922,15.9846004842615,Mar,0,2065
30,2012,3,Staten Island,0.495371900826447,0,0,6.44595041322314,16.1838016528926,Mar,0,605
31,2012,4,Bronx,0.4976401179941,0,0,8.22666666666665,17.825191740413,Apr,0,1695
32,2012,4,Brooklyn,1.30812304016725,0,0,8.04987307749733,17.8002837091235,Apr,0,6697
33,2012,4,Manhattan,0.395883309615773,0,0,7.28796503354348,17.2518601341736,Apr,0,9838
34,2012,4,Queens,0.544780962682534,0,0,7.97122769064358,17.8200648999459,Apr,0,1849
35,2012,4,Staten Island,0.53465648854962,0,0,7.91007633587786,17.773893129771,Apr,0,655
36,2012,5,Bronx,6.03794002607562,0,0,14.2621251629726,20.9294654498044,May,0,1534
37,2012,5,Brooklyn,5.39366081229419,0,0,14.3269209659715,21.2114023051591,May,0,7288
38,2012,5,Manhattan,4.80673372154579,0,0,13.8378718898888,20.8026680783484,May,0,9445
39,2012,5,Queens,5.31927829955513,0,0,13.8029658922393,20.7760751359367,May,0,2023
40,2012,5,Staten Island,7.24485294117647,0,0,14.4371323529412,21.3191176470588,May,0,272
41,2012,6,Bronx,2.58053177106805,0,0,18.0073005858495,27.3406038756197,Jun,0,2219
42,2012,6,Brooklyn,3.12194937665265,0,0,16.7721445661755,25.5117365571087,Jun,0,7941
43,2012,6,Manhattan,3.84566420664204,0,0,16.5742773677737,25.0986008610086,Jun,0,6504
44,2012,6,Queens,3.02252985884905,0,0,16.7078175895765,25.7346362649294,Jun,0,1842
45,2012,6,Staten Island,3.208,0,0,16.092,24.2726666666667,Jun,0,300
46,2012,7,Bronx,3.20550216694928,0,0,21.3336348219333,30.3856604484643,Jul,0,5307
47,2012,7,Brooklyn,3.61323796548596,0,0,21.6779291553134,31.0675522252498,Jul,0,4404
48,2012,7,Manhattan,2.98233611966571,0,0,21.7067311922569,31.1210074791025,Jul,0,4546
49,2012,7,Queens,3.90182260024304,0,0,21.4543134872418,30.7060753341434,Jul,0,1646
50,2012,7,Staten Island,5.99771689497716,0,0,20.9237442922374,30.0041095890411,Jul,0,219
51,2012,8,Bronx,2.37653169387313,0,0,20.6667161331355,28.9279414882341,Aug,0,4717
52,2012,8,Brooklyn,2.99341846758352,0,0,20.3873035363458,28.8729371316306,Aug,0,4072
53,2012,8,Manhattan,2.86799396681748,0,0,20.4514932126697,28.6525188536953,Aug,0,3315
54,2012,8,Queens,2.70916398713827,0,0,20.525884244373,28.941077170418,Aug,0,1244
55,2012,8,Staten Island,1.72471910112359,0,0,20.6771535580524,28.8288389513109,Aug,0,267
56,2012,9,Bronx,3.41284662045061,0,0,16.0818240901213,24.3524263431543,Sep,0,4616
57,2012,9,Brooklyn,5.74470558503922,0,0,16.4100581248421,24.2464493303008,Sep,0,3957
58,2012,9,Manhattan,0.845508274231684,0,0,16.4303388494878,24.7776595744681,Sep,0,2538
59,2012,9,Queens,6.14428434197889,0,0,16.1420749279539,24.2096061479347,Sep,0,1041
60,2012,9,Staten Island,5.07116104868914,0,0,16.3913857677903,24.3179775280899,Sep,0,267
61,2013,1,Bronx,3.83568567026194,2.20154083204929,1.97996918335895,-1.24748844375961,5.28758089368259,Jan,0,3245
62,2013,1,Brooklyn,4.11073903002313,2.90484988452655,1.63972286374127,-2.99304849884527,4.28898383371822,Jan,0,4330
63,2013,1,Manhattan,2.8432619647355,1.77078085642317,0.346347607052893,-0.732871536523941,5.41964735516372,Jan,0,1588
64,2013,1,Queens,3.32525896414344,0.999203187251008,0.159362549800795,-1.7618326693227,4.11115537848606,Jan,0,1255
65,2013,1,Staten Island,3.41140350877193,2.5,1.31578947368421,-1.7640350877193,4.84824561403508,Jan,0,228
66,2013,10,Bronx,0.276491228070166,0,0,12.137149122807,20.2829166666667,Oct,0,4560
67,2013,10,Brooklyn,0.301949152542357,0,0,11.2906144067797,19.3156991525424,Oct,0,4720
68,2013,10,Manhattan,0.26940154440155,0,0,10.908462033462,18.9088803088803,Oct,0,3108
69,2013,10,Queens,0.201445086705201,0,0,10.723506743738,18.5169556840077,Oct,0,1038
70,2013,10,Staten Island,0.436962750716332,0,0,11.6037249283668,19.5209169054441,Oct,0,349
71,2013,11,Bronx,7.07462857142857,0,0,2.15674285714285,10.3854857142857,Nov,0,1750
72,2013,11,Brooklyn,2.09207459207459,0,0,5.163344988345,12.4096153846154,Nov,0,1716
73,2013,11,Manhattan,2.7860037998733,0,0,4.58955034832175,11.8738230947858,Nov,0,4737
74,2013,11,Queens,3.66674018526686,0,0,3.79929422143801,11.1,Nov,0,2267
75,2013,11,Staten Island,3.64353876739562,0,0,2.95109343936382,10.2948310139165,Nov,0,503
76,2013,12,Bronx,1.99102914389788,0,18.4836065573775,-0.233242258652074,6.43875227686701,Dec,0,4392
77,2013,12,Brooklyn,1.90351437699681,0.83386581469649,13.8338658146965,0.877955271565501,7.52252396166135,Dec,0,626
78,2013,12,Manhattan,1.4581589958159,0.594142259414225,11.6652719665272,1.59422594142261,7.77673640167366,Dec,0,1195
79,2013,12,Queens,2.63985932004691,2.01875732708085,14.4665885111372,0.639155920281352,7.52485345838219,Dec,0,853
80,2013,12,Staten Island,3.3,0,0.699300699300701,1.1027972027972,7.81678321678322,Dec,0,143
81,2013,2,Bronx,3.32662320021735,9.22847052431366,10.5555555555561,-1.38538440641128,4.08168975821786,Feb,0,3681
82,2013,2,Brooklyn,2.6426159334126,3.09631391200929,0,-1.65529131985731,3.91051129607612,Feb,0,4205
83,2013,2,Manhattan,3.12903819604235,2.95904279797503,9.03773584905659,-1.20133456051541,4.50450989415556,Feb,0,2173
84,2013,2,Queens,4.38946731234867,6.93704600484233,9.56658595641677,-0.745217917675541,4.97167070217918,Feb,0,1652
85,2013,2,Staten Island,3.41582278481013,0.696202531645571,0,-1.78987341772152,4.13354430379747,Feb,0,158
86,2013,3,Bronx,2.30691384950926,3.41461286804807,1.64623773173394,1.31919302071973,8.13967284623772,Mar,0,4585
87,2013,3,Brooklyn,1.93349410503752,3.06859592711685,2.26848874598069,0.986066452304391,7.74078242229367,Mar,0,1866
88,2013,3,Manhattan,2.86016499705359,5.91985857395397,1.14201532115497,0.890718915733652,7.88140836770772,Mar,0,3394
89,2013,3,Queens,3.36010329244676,5.94706262104577,4.31310522918012,1.3724338282763,8.03615235635895,Mar,0,1549
90,2013,3,Staten Island,3.43707865168539,3.20224719101124,3.29494382022472,1.28960674157303,8.01039325842697,Mar,0,356
91,2013,4,Bronx,1.55835058661134,0,0,7.73566252587992,16.9566080055211,Apr,0,5796
92,2013,4,Brooklyn,0.824977085242927,0,0,7.41526122823097,16.6406966086159,Apr,0,2182
93,2013,4,Manhattan,1.20956952616907,0,0,8.27175596159803,17.5805512542583,Apr,0,3229
94,2013,4,Queens,1.74295999999997,0,0,7.65136,16.83808,Apr,0,1250
95,2013,4,Staten Island,0.820772946859907,0,0,8.5268115942029,17.8538647342995,Apr,0,414
96,2013,5,Bronx,7.5331824764662,0,0,13.1550144822592,23.1481897175959,May,0,5524
97,2013,5,Brooklyn,3.62565418163167,0,0,12.1858902001026,22.7613134940995,May,0,1949
98,2013,5,Manhattan,7.07468814968783,0,0,12.3942567567568,22.4241424116424,May,0,3848
99,2013,5,Queens,5.93159771754626,0,0,12.4097004279601,22.4686875891583,May,0,1402
100,2013,5,Staten Island,9.43603603603603,0,0,12.0927927927928,22.0630630630631,May,0,222
101,2013,6,Bronx,4.61499674690957,0,0,19.2112231620039,27.8067338972023,Jun,0,3074
102,2013,6,Brooklyn,5.728418230563,0,0,18.4106344950849,26.962109025916,Jun,0,1119
103,2013,6,Manhattan,3.71661427929952,0,0,18.8042658284688,27.6552312528065,Jun,0,2227
104,2013,6,Queens,7.4467256637168,0,0,18.2169911504425,26.3895575221239,Jun,0,565
105,2013,6,Staten Island,8.42623762376237,0,0,18.8559405940594,27.1549504950495,Jun,0,202
106,2013,7,Bronx,2.4598837209302,0,0,22.4520796064401,29.816614490161,Jul,0,4472
107,2013,7,Brooklyn,2.84135151890886,0,0,22.8216367017979,30.1783632982021,Jul,0,1613
108,2013,7,Manhattan,2.12312174179701,0,0,23.06875191659,30.4230910763569,Jul,0,3261
109,2013,7,Queens,2.37272727272727,0,0,22.3012032085561,29.6177807486631,Jul,0,748
110,2013,7,Staten Island,2.37386363636364,0,0,22.1037878787879,29.4253787878788,Jul,0,264
111,2013,8,Bronx,3.26050136928587,0,0,20.2409943121972,27.8683800294923,Aug,0,4747
112,2013,8,Brooklyn,3.34882116158714,0,0,20.3247843588269,27.835825186889,Aug,0,1739
113,2013,8,Manhattan,2.58116639914392,0,0,20.4883360085607,28.1454788657036,Aug,0,1869
114,2013,8,Queens,3.46011560693643,0,0,20.3598265895954,27.8148362235067,Aug,0,1038
115,2013,8,Staten Island,2.88181818181818,0,0,20.1556363636364,28.1836363636364,Aug,0,275
116,2013,9,Bronx,2.13582167832164,0,0,15.0533216783217,24.7553146853147,Sep,0,5720
117,2013,9,Brooklyn,1.93117265763111,0,0,14.5925751325869,24.6072480848556,Sep,0,1697
118,2013,9,Manhattan,2.01584659913168,0,0,14.6944283646889,24.4549204052099,Sep,0,4146
119,2013,9,Queens,3.35027855153204,0,0,15.2321727019499,25.1981894150418,Sep,0,718
120,2013,9,Staten Island,1.91111111111111,0,0,14.2853333333333,23.7271111111111,Sep,0,225
121,2014,1,Bronx,2.62026397515529,14.7104037267081,18.1444099378882,-2.77492236024846,4.50636645962738,Jan,0,3864
122,2014,1,Brooklyn,1.993,14.1633333333333,6.08333333333334,-2.27849999999999,4.14166666666668,Jan,0,600
123,2014,1,Manhattan,1.43016157989228,4.67145421903055,25.6912028725315,-2.6935368043088,4.70915619389587,Jan,0,557
124,2014,1,Queens,2.12839160839161,8.26433566433563,11.7622377622377,-3.21706293706294,3.19076923076923,Jan,0,715
125,2014,1,Staten Island,3.13909090909091,15.8,3.81818181818182,-2.27545454545455,5.05818181818182,Jan,0,110
126,2014,10,Bronx,5.00486618004871,0,0,11.9256826169235,18.7726682887267,Oct,0,3699
127,2014,10,Brooklyn,4.24693675889325,0,0,12.6486166007905,19.4122035573123,Oct,0,2024
128,2014,10,Manhattan,2.39315610859725,0,0,13.5494909502262,20.2360294117647,Oct,0,1768
129,2014,10,Queens,3.98422680412367,0,0,12.2789175257732,19.2022164948454,Oct,0,1940
130,2014,10,Staten Island,3.64439359267734,0,0,12.8006864988558,19.4897025171625,Oct,0,437
131,2014,11,Bronx,4.14328922495274,0.20085066162571,0,5.59333648393194,13.3447069943289,Nov,0,2116
132,2014,11,Brooklyn,5.78335183129851,0.527192008879029,0,3.7157602663707,11.2454495005549,Nov,0,1802
133,2014,11,Manhattan,5.31660926138537,0.269804822043631,0,2.50907003444318,10.0138155376961,Nov,0,2613
134,2014,11,Queens,6.37672663958212,0.295995356935577,0,3.62182240278583,11.4104468949507,Nov,0,1723
135,2014,11,Staten Island,4.66438596491227,0.184210526315789,0,4.34526315789474,11.7642105263158,Nov,0,570
136,2014,12,Bronx,2.40411171450735,1.12490302560123,1.58262218774246,1.86617532971295,6.69751745539178,Dec,0,1289
137,2014,12,Brooklyn,1.95695001824152,0.68405691353522,0.897482670558158,2.53254286756658,7.84151769427214,Dec,0,2741
138,2014,12,Manhattan,2.92581320450891,1.11513687600636,2.24154589372005,2.01450885668276,6.91531400966183,Dec,0,6210
139,2014,12,Queens,3.82794891059356,0.826446280991747,1.01427498121714,2.14680691209617,6.91622839969947,Dec,0,1331
140,2014,12,Staten Island,2.03864734299517,1.57004830917875,1.44927536231884,1.1975845410628,6.65265700483091,Dec,0,207
141,2014,2,Bronx,0.924551166965888,0.778276481149008,231.014362657091,-5.32280071813283,1.85637342908438,Feb,0,2228
142,2014,2,Brooklyn,0.917191977077361,0.601719197707736,214.641833810888,-4.41404011461318,3.45759312320917,Feb,0,349
143,2014,2,Manhattan,0.433524684270951,0.355912743972447,195.097588978186,-5.27014925373136,2.46337543053961,Feb,0,871
144,2014,2,Queens,0.71684210526316,0.923684210526315,215.657894736842,-5.6892105263158,1.47131578947369,Feb,0,380
145,2014,2,Staten Island,0.670454545454545,3.15909090909091,190.909090909091,-4.50227272727273,3.18409090909091,Feb,0,44
146,2014,3,Bronx,2.00239160023334,0.102663814894032,23.105191522458,-2.32360489986387,6.56430099163914,Mar,0,5143
147,2014,3,Brooklyn,2.35894831192111,0.0645354048401577,14.1918135643857,-1.97965342097399,7.42282641171197,Mar,0,3347
148,2014,3,Manhattan,1.80818643561397,0.0358530026889748,27.9384523453834,-2.75085150881387,6.18338810875411,Mar,0,3347
149,2014,3,Queens,2.03019961365101,0.0907920154539617,30.4249839021249,-2.39735994848678,6.79954925949776,Mar,0,1553
150,2014,3,Staten Island,2.40987951807229,0.0506024096385545,14.5060240963856,-2.51638554216868,6.8710843373494,Mar,0,415
151,2014,4,Bronx,5.87174399999988,0,0,5.97536,15.620144,Apr,0,6250
152,2014,4,Brooklyn,5.62881820096902,0,0,5.96382978723404,15.3999368021909,Apr,0,4747
153,2014,4,Manhattan,4.50282500000003,0,0,6.42202499999998,16.16575,Apr,0,4000
154,2014,4,Queens,8.0679949399114,0,0,6.01783681214421,15.5511701454775,Apr,0,1581
155,2014,4,Staten Island,2.60601156069365,0,0,5.8164161849711,15.1180346820809,Apr,0,865
156,2014,5,Bronx,3.86738920069667,0,0,12.7291852138572,21.9634797754983,May,0,5167
157,2014,5,Brooklyn,4.63491379310346,0,0,13.0099469496021,22.0759283819629,May,0,3016
158,2014,5,Manhattan,5.48202026806148,0,0,12.9260542661,21.8138934292252,May,0,3059
159,2014,5,Queens,4.91295843520782,0,0,12.9491442542787,21.8362673186634,May,0,1227
160,2014,5,Staten Island,3.99699863574351,0,0,12.5594815825375,22.1354706684857,May,0,733
161,2014,6,Bronx,4.04911154985192,0,0,18.3553307008884,26.8639190523198,Jun,0,2026
162,2014,6,Brooklyn,3.58520611702128,0,0,18.6741356382979,26.9131981382979,Jun,0,3008
163,2014,6,Manhattan,4.7015142802378,0,0,18.6371094498754,26.7826720337359,Jun,0,5217
164,2014,6,Queens,4.89900990099008,0,0,18.824504950495,26.9987004950495,Jun,0,1616
165,2014,6,Staten Island,2.86212765957447,0,0,19.156170212766,27.3217021276596,Jun,0,235
166,2014,7,Bronx,3.59746233148296,0,0,20.742327517843002,29.0284694686756,Jul,0,5044
167,2014,7,Brooklyn,6.50770003347838,0,0,20.9147974556411,29.4978239035822,Jul,0,2987
168,2014,7,Manhattan,6.17945368171024,0,0,20.4373317498021,29.0112826603325,Jul,0,2526
169,2014,7,Queens,7.38282208588956,0,0,20.8241564417178,29.5456288343558,Jul,0,1304
170,2014,7,Staten Island,7.88512931034482,0,0,20.7129310344828,29.5051724137931,Jul,0,464
171,2014,8,Bronx,1.50845314394588,0,0,19.4075697211156,28.1856400485017,Aug,0,5773
172,2014,8,Brooklyn,1.44440389294399,0,0,19.4186131386861,28.415896188159,Aug,0,2466
173,2014,8,Manhattan,1.5207112281857,0,0,19.0498189002305,28.521205136648,Aug,0,3037
174,2014,8,Queens,1.50407450523865,0,0,19.2557625145518,28.1928987194412,Aug,0,859
175,2014,8,Staten Island,1.27162891046386,0,0,18.3903991370011,27.7527508090615,Aug,0,927
176,2014,9,Bronx,0.47543027748507,0,0,17.399789251844,25.2629785739375,Sep,0,5694
177,2014,9,Brooklyn,0.70171557562077,0,0,17.0711963882619,25.0112415349887,Sep,0,2215
178,2014,9,Manhattan,0.482773631840798,0,0,18.1287313432836,26.4591417910448,Sep,0,1608
179,2014,9,Queens,0.580237877401645,0,0,16.4493138151876,24.5972552607502,Sep,0,1093
180,2014,9,Staten Island,0.867677514792903,0,0,17.0478550295858,24.9661982248521,Sep,0,1352
181,2015,1,Bronx,1.84050525120635,13.7235310814645,25.0922509225107,-4.89710474027816,2.17922225376097,Jan,0,3523
182,2015,1,Brooklyn,0.93037857802401,3.70544783010159,4.33979686057252,-4.67072945521699,2.77433056325024,Jan,0,1083
183,2015,1,Manhattan,1.29784283513098,10.9645608628659,10.1232665639444,-4.27569337442219,3.41926040061634,Jan,0,2596
184,2015,1,Queens,0.976938637896149,2.11058664868513,2.60957518543489,-4.45630478759271,2.14565070802429,Jan,0,1483
185,2015,1,Staten Island,1.36416666666667,5.78333333333333,2.5,-3.1075,2.37,Jan,0,120
186,2015,10,Bronx,3.26057520543047,0,0,11.4,19.4502500893176,Oct,0,5598
187,2015,10,Brooklyn,3.27768860353132,0,0,11.3554842161584,19.7431246655966,Oct,0,1869
188,2015,10,Manhattan,3.76363343013878,0,0,10.7501452081316,18.8463697967086,Oct,0,3099
189,2015,10,Queens,3.59413145539906,0,0,11.0350938967136,19.3944835680751,Oct,0,852
190,2015,10,Staten Island,5.4303738317757,0,0,10.4971962616822,18.2742990654206,Oct,0,214
191,2015,11,Bronx,2.93298404382006,0,0,8.54860681114548,15.3250773993808,Nov,0,4199
192,2015,11,Brooklyn,2.16178861788617,0,0,8.42533875338752,15.2912601626016,Nov,0,1476
193,2015,11,Manhattan,1.60817195972118,0,0,8.77602633617348,15.7186289697909,Nov,0,2582
194,2015,11,Queens,3.0532679738562,0,0,8.00904139433551,14.6915032679739,Nov,0,918
195,2015,11,Staten Island,1.00740740740741,0,0,8.86604938271605,15.4604938271605,Nov,0,162
196,2015,12,Bronx,5.52235609103077,0,0,7.48279785809906,13.4924029451138,Dec,0,2988
197,2015,12,Brooklyn,5.52709179528837,0,0,7.20194963444355,13.3949634443542,Dec,0,2462
198,2015,12,Manhattan,6.3598277347114,0,0,7.43664082687342,13.4881309216193,Dec,0,5805
