...1,inspection_year,inspection_month1,borough,avg_prcp,avg_snow,avg_snwd,avg_tmin,avg_tmax,inspection_month,covid_yn,borough_monthly_cases
199,2015,12,Queens,5.58486140724946,0,0,7.76595593461266,14.2366737739872,Dec,0,1407
200,2015,12,Staten Island,4.39940476190476,0,0,9.08214285714286,14.508333333333301,Dec,0,168
201,2015,2,Bronx,0.15621285791464,0.457590491626175,235.353862776878,-7.89168017287952,1.61139924365206,Feb,0,3702
202,2015,2,Brooklyn,0.043265306122449,0.342857142857143,245.938775510204,-8.32387755102041,1.49897959183674,Feb,0,490
203,2015,2,Manhattan,0.502010265183921,3.58254918733959,231.88622754491,-7.26727972626174,1.30363558597092,Feb,0,2338
204,2015,2,Queens,0.0838521400778207,0.323929961089489,227.694552529183,-7.71284046692607,1.54620622568093,Feb,0,1028
205,2015,2,Staten Island,0,0,268.139534883721,-7.10232558139535,1.24883720930233,Feb,0,43
206,2015,3,Bronx,3.39289081651895,9.549688855365,78.2915330944723,0.365792947388244,8.43349047708844,Mar,0,5303
207,2015,3,Brooklyn,3.38740340030911,8.29675425038636,85.3245749613602,0.802318392581141,8.63122102009274,Mar,0,1294
208,2015,3,Manhattan,3.34285714285712,8.1517320354995,75.6484397366169,0.0955911823647359,8.10143143429717,Mar,0,3493
209,2015,3,Queens,3.25622661678248,7.6900053447355,101.624799572421,0.299946552645652,8.20748262960983,Mar,0,1871
210,2015,3,Staten Island,2.87272727272727,10.0909090909091,36.8181818181818,0.0675324675324678,8.76038961038961,Mar,0,154
211,2015,4,Bronx,2.50115720135298,0,0,7.65095246572904,16.3025280398789,Apr,0,5617
212,2015,4,Brooklyn,1.27077594894187,0,0,8.71743365804501,18.0102788041653,Apr,0,2977
213,2015,4,Manhattan,0.974955504703787,0,0,7.26999745741164,16.4116196287821,Apr,0,3933
214,2015,4,Queens,2.911892208553,0,0,8.71939074399532,17.6009958992384,Apr,0,1707
215,2015,4,Staten Island,1.47848605577689,0,0,7.9593625498008,16.6011952191235,Apr,0,251
216,2015,5,Bronx,0.200025354969578,0,0,14.9052231237323,25.2352941176471,May,0,3944
217,2015,5,Brooklyn,0.0712183637433767,0,0,14.8290759270159,25.3951147733961,May,0,3398
218,2015,5,Manhattan,0.0710141452889,0,0,14.912586909614,25.4409494126109,May,0,4171
219,2015,5,Queens,0.0486158001350442,0,0,16.1977717758272,27.156515867657,May,0,1481
220,2015,5,Staten Island,0.178571428571429,0,0,16.652380952381,26.2613095238095,May,0,168
221,2015,6,Bronx,2.03437029603614,0,0,18.4985783575849,26.8302558956347,Jun,0,5979
222,2015,6,Brooklyn,2.59971558589305,0,0,17.1899317406143,24.9666097838453,Jun,0,1758
223,2015,6,Manhattan,2.38417975886008,0,0,17.2866642309098,25.3329923273657,Jun,0,2737
224,2015,6,Queens,3.10146914789423,0,0,17.5687561214496,25.4405484818805,Jun,0,1021
225,2015,6,Staten Island,2.17262357414448,0,0,17.7326996197719,25.874144486692,Jun,0,263
226,2015,7,Bronx,3.71895261845386,0,0,22.2539365871037,29.9648735304596,Jul,0,5614
227,2015,7,Brooklyn,4.66500541711805,0,0,22.2646262188516,29.8790899241604,Jul,0,1846
228,2015,7,Manhattan,3.29621928166352,0,0,22.322243226213,30.1018588531821,Jul,0,3174
229,2015,7,Queens,4.03646209386281,0,0,22.1003610108303,29.8093862815884,Jul,0,831
230,2015,7,Staten Island,4.16089965397924,0,0,22.0532871972318,29.7162629757785,Jul,0,289
231,2015,8,Bronx,2.69603670441237,0,0,21.9499804763764,30.4021280749707,Aug,0,5122
232,2015,8,Brooklyn,2.26910163339384,0,0,21.8691923774955,30.4254083484574,Aug,0,2204
233,2015,8,Manhattan,1.31876796714579,0,0,21.5968377823409,30.4696919917864,Aug,0,2435
234,2015,8,Queens,2.47652777777777,0,0,21.8406944444444,30.4873611111111,Aug,0,720
235,2015,8,Staten Island,2.94081632653061,0,0,21.8208163265306,30.4175510204082,Aug,0,245
236,2015,9,Bronx,4.82956469165657,0,0,19.9591092301491,29.001269649335,Sep,0,4962
237,2015,9,Brooklyn,3.0557692307692,0,0,19.1101442307692,28.3192307692308,Sep,0,2080
238,2015,9,Manhattan,3.13801532287492,0,0,19.7294782925939,28.64976286027,Sep,0,2741
239,2015,9,Queens,3.41350407450524,0,0,19.7239813736903,28.6138533178114,Sep,0,859
240,2015,9,Staten Island,5.9246835443038,0,0,18.0936708860759,26.6943037974684,Sep,0,158
241,2016,1,Bronx,0.0468202465931214,0.257949383517193,23.1213497728746,-3.3629785853342,4.22874756651526,Jan,0,3082
242,2016,1,Brooklyn,0.399656750572076,0.343249427917621,15.0572082379866,-3.17791762013729,4.19496567505721,Jan,0,1748
243,2016,1,Manhattan,0.0213576158940395,0.355960264900665,23.5614422369384,-3.6448859455482,3.86118469462841,Jan,0,5436
244,2016,1,Queens,0.0199667221297837,0.33277870216306,23.5440931780365,-3.89400998336106,3.92961730449251,Jan,0,601
245,2016,1,Staten Island,0.565671641791045,0.323383084577114,6.71641791044777,-2.02238805970149,5.03333333333333,Jan,0,201
246,2016,10,Bronx,2.1618463180363,0,0,11.032363927428,18.4827107790822,Oct,0,3748
247,2016,10,Brooklyn,3.15224697147324,0,0,10.6150840171942,18.2200078155529,Oct,0,2559
248,2016,10,Manhattan,2.92829729729738,0,0,11.8448783783784,19.2339459459459,Oct,0,7400
249,2016,10,Queens,1.59388888888889,0,0,12.5192592592593,19.7993518518518,Oct,0,2160
250,2016,10,Staten Island,1.03170731707317,0,0,11.2112804878049,19.5832317073171,Oct,0,328
251,2016,11,Bronx,5.10288132540987,0,0,6.73619665045924,13.5144786601837,Nov,0,5553
252,2016,11,Brooklyn,3.35090311986866,0,0,6.60355774493705,13.1888341543514,Nov,0,3654
253,2016,11,Manhattan,4.96803646144636,0,0,6.97461147638972,13.7540346682606,Nov,0,6692
254,2016,11,Queens,7.22014242115971,0,0,6.76520854526958,13.5663275686674,Nov,0,983
255,2016,11,Staten Island,2.47003610108303,0,0,6.9942238267148,14.4101083032491,Nov,0,277
256,2016,12,Bronx,2.06450328488952,0,0,0.914015528568604,6.7031057137169,Dec,0,5023
257,2016,12,Brooklyn,2.07864644107353,0,0,1.03477246207701,6.79945546479969,Dec,0,2571
258,2016,12,Manhattan,1.90539178249577,0,0,1.30806476248666,7.26157018481747,Dec,0,6547
259,2016,12,Queens,1.98743604320638,0,0,-0.0367822626492311,6.02723138146672,Dec,0,1759
260,2016,12,Staten Island,2.07445652173913,0,0,1.28152173913044,7.06304347826087,Dec,0,184
261,2016,2,Bronx,3.53373291776549,1.70678494365851,2.98489570846317,0.507504195636535,7.5981539199233,Feb,0,4171
262,2016,2,Brooklyn,3.3336212624585,1.25149501661128,2.52823920265784,0.768172757475087,8.02803986710965,Feb,0,3010
263,2016,2,Manhattan,4.51125413115326,1.5674030266132,3.77978778918069,0.937032527396071,8.42532614367721,Feb,0,5749
264,2016,2,Queens,3.4376968503937,0.850393700787399,1.88976377952754,-0.380314960629903,6.70177165354331,Feb,0,1016
265,2016,2,Staten Island,4.24230171073098,1.51166407465008,0.902021772939351,-0.61376360808709,5.8165629860031,Feb,0,1286
266,2016,3,Bronx,1.18644795938293,0.868775629759822,0,5.19962897871512,15.357371607108,Mar,0,5121
267,2016,3,Brooklyn,0.981852462880029,0.809568701390523,0,5.53403252415743,15.7856233796842,Mar,0,4243
268,2016,3,Manhattan,1.17719918422843,0.984772263766153,0,5.21397688647177,15.3554724677091,Mar,0,7355
269,2016,3,Queens,1.3204329004329,1.3939393939394,0,4.61099567099568,14.1344588744589,Mar,0,1155
270,2016,3,Staten Island,1.48673139158576,1.86407766990291,0,4.69385113268609,14.8877022653722,Mar,0,309
271,2016,4,Bronx,1.12911537360435,0,0,7.53836243916402,17.2774405954767,Apr,0,3493
272,2016,4,Brooklyn,1.51644736842106,0,0,6.78539473684207,16.6120394736843,Apr,0,3040
273,2016,4,Manhattan,1.42842001962709,0,0,6.99589793915601,16.3743670264967,Apr,0,5095
274,2016,4,Queens,1.24392523364486,0,0,7.6531152647975,17.8520249221184,Apr,0,1284
275,2016,4,Staten Island,1.06787148594377,0,0,7.81204819277109,17.6437751004016,Apr,0,249
276,2016,5,Bronx,1.7023237179487,0,0,13.1664463141026,22.3378205128205,May,0,4992
277,2016,5,Brooklyn,1.91754207037225,0,0,12.6301376848547,21.3707292197858,May,0,1961
278,2016,5,Manhattan,1.72687330725251,0,0,12.0486909419199,21.114083659344,May,0,3323
279,2016,5,Queens,1.99637804187889,0,0,11.8920203735144,20.4207130730051,May,0,1767
280,2016,5,Staten Island,2.41374407582938,0,0,11.6109004739336,20.4047393364929,May,0,211
281,2016,6,Bronx,1.34067948144837,0,0,16.8027268663389,26.3097451944569,Jun,0,4474
282,2016,6,Brooklyn,1.38385175380544,0,0,17.7974520185308,27.0003639973528,Jun,0,3022
283,2016,6,Manhattan,1.50312499999999,0,0,17.321533203125,26.2828369140625,Jun,0,4096
284,2016,6,Queens,1.35010020040081,0,0,17.3433867735471,27.0860721442886,Jun,0,998
285,2016,6,Staten Island,1.3940251572327,0,0,17.3987421383648,26.6918238993711,Jun,0,318
286,2016,7,Bronx,5.51460066555735,0,0,21.9983569051581,31.0502911813644,Jul,0,4808
287,2016,7,Brooklyn,5.66070120355832,0,0,22.1126635269492,30.8407639979069,Jul,0,3822
288,2016,7,Manhattan,5.29170888991244,0,0,22.1674573929065,30.962551819438,Jul,0,4342
289,2016,7,Queens,5.98695163104611,0,0,22.0278965129359,30.7516310461192,Jul,0,889
290,2016,7,Staten Island,6.27287356321841,0,0,21.6094252873563,29.8586206896552,Jul,0,435
291,2016,8,Bronx,1.066505946641,0,0,21.7495178399228,29.598649951784,Aug,0,6222
292,2016,8,Brooklyn,0.827467811158784,0,0,21.9165236051502,30.1470263641937,Aug,0,3262
293,2016,8,Manhattan,0.542000398485782,0,0,21.7842797369994,29.7989639370393,Aug,0,5019
294,2016,8,Queens,0.691638795986619,0,0,21.8646822742475,30.2467558528428,Aug,0,1495
295,2016,8,Staten Island,0.703303303303303,0,0,21.8027027027027,29.9207207207207,Aug,0,333
296,2016,9,Bronx,3.32290788681515,0,0,17.864268512944,25.6907585791692,Sep,0,3322
297,2016,9,Brooklyn,2.87042532146388,0,0,18.6139795581932,26.5358391031982,Sep,0,3033
298,2016,9,Manhattan,3.48920547945203,0,0,17.7341643835617,25.7233150684931,Sep,0,7300
299,2016,9,Queens,2.77331812998861,0,0,17.9517673888255,25.8424743443558,Sep,0,3508
300,2016,9,Staten Island,0.976774193548387,0,0,19.0584946236559,27.1862365591398,Sep,0,465
301,2017,1,Bronx,5.67593133674224,2.22059897735584,3.38933528122725,1.88020452885317,7.35051132213295,Jan,0,5476
302,2017,1,Brooklyn,5.55015682919883,2.96692329626478,2.67465069860277,1.82922725976621,7.15594525235244,Jan,0,3507
303,2017,1,Manhattan,5.30206817311363,2.48819098685022,7.31648155240613,1.5379037405847,7.64959785522777,Jan,0,7833
304,2017,1,Queens,5.18683602771367,2.1535796766744,5.47344110854502,1.62401847575058,7.16333718244804,Jan,0,1732
305,2017,1,Staten Island,2.53843137254902,3.4248366013072302,1.68627450980393,1.88339869281046,7.70836601307189,Jan,0,765
306,2017,10,Bronx,0.627503892060199,0,0,12.9563051375195,21.5062445943609,Oct,0,5781
307,2017,10,Brooklyn,0.95317067129056,0,0,12.5122120386426,20.3957394104533,Oct,0,8074
308,2017,10,Manhattan,0.645720040281978,0,0,12.4712271615595,20.7963602359373,Oct,0,6951
309,2017,10,Queens,0.839310344827585,0,0,12.4132019704434,20.4632512315271,Oct,0,1015
310,2017,10,Staten Island,11.3750611246944,0,0,13.0916870415648,20.6281173594132,Oct,0,409
311,2017,11,Bronx,0.709779951100254,0,0,4.3705849163062,12.7542787286064,Nov,0,5317
312,2017,11,Brooklyn,0.647797087834664,0,0,4.50839830906529,12.9721277595115,Nov,0,10645
313,2017,11,Manhattan,0.592250565062962,0,0,5.01691959961252,13.3889247659025,Nov,0,6194
314,2017,11,Queens,0.704058624577229,0,0,4.85907553551297,13.417587373168,Nov,0,887
315,2017,11,Staten Island,1.05277777777778,0,0,3.61865079365079,12.3285714285714,Nov,0,252
316,2017,12,Bronx,1.66552895981088,1.65780141843973,4.25088652482289,1.24438534278961,7.4911347517731,Dec,0,6768
317,2017,12,Brooklyn,1.67283479587931,1.622281571919,4.1625333842044,0.973229047437388,7.00602823349869,Dec,0,7863
318,2017,12,Manhattan,1.58408003479771,1.41322314049584,3.99956502827327,0.465963462374913,6.71533275337101,Dec,0,4598
319,2017,12,Queens,1.78695955369596,2.23849372384936,6.28312412831251,0.84888423988842,6.21192468619247,Dec,0,1434
320,2017,12,Staten Island,0.294230769230769,3.46153846153847,4.66346153846153,-0.347596153846152,5.45673076923077,Dec,0,208
321,2017,2,Bronx,0.491849892544204,0,5.14961150603435,2.21587039180031,9.66634154405682,Feb,0,6049
322,2017,2,Brooklyn,0.376049173378562,0,4.63119966087332,2.18541754980928,9.54175498092417,Feb,0,4718
323,2017,2,Manhattan,0.700815408407038,2.04962744271016,6.15914522704955,2.10088570223539,9.52981864192325,Feb,0,7113
324,2017,2,Queens,0.492928810320117,0,5.39894887720986,2.41242236024844,9.45972288580986,Feb,0,2093
325,2017,2,Staten Island,0.459346846846846,0,7.93918918918921,3.15439189189188,10.8156531531531,Feb,0,888
326,2017,3,Bronx,2.41942178077338,2.01170627882215,0.0407946080170292,2.31855267825478,11.5069705569351,Mar,0,5638
327,2017,3,Brooklyn,3.40783444198079,2.11061837891122,0.0246366100024654,1.38179354520819,10.860064055186,Mar,0,4059
328,2017,3,Manhattan,3.00495340006901,1.06109768726261,2.58198136002745,2.5994822229893,11.9886606834656,Mar,0,5794
329,2017,3,Queens,3.80534638554218,2.21498493975892,0.0489457831325322,1.78716114457831,11.221234939759,Mar,0,2656
330,2017,3,Staten Island,3.91618457300277,0.255509641873272,5.55096418732789,1.90723140495868,11.0875344352617,Mar,0,1452
331,2017,4,Bronx,4.6931936295055,0,0,10.0483654652139,18.0231349538977,Apr,0,5965
332,2017,4,Brooklyn,4.16845940319226,0,0,9.91845940319222,17.9544760582929,Apr,0,2882
333,2017,4,Manhattan,4.25936858316231,0,0,9.82471765913758,17.9726514373718,Apr,0,7792
334,2017,4,Queens,5.79562443026432,0,0,9.97319963536919,17.5650865998177,Apr,0,3291
335,2017,4,Staten Island,7.80117096018734,0,0,8.78009367681499,16.8594847775176,Apr,0,427
336,2017,5,Bronx,3.14854368932021,0,0,11.9054721977052,20.1276919682259,May,0,4532
337,2017,5,Brooklyn,3.41127566475945,0,0,12.4833726018176,20.7738135307977,May,0,2971
338,2017,5,Manhattan,3.89425970413458,0,0,11.9580983689467,19.8977241117713,May,0,7909
339,2017,5,Queens,4.21921450151057,0,0,12.1912688821752,20.2717824773414,May,0,3310
340,2017,5,Staten Island,4.51063122923589,0,0,13.4132890365448,21.5614617940199,May,0,301
341,2017,6,Bronx,1.95671684587818,0,0,17.7721863799283,25.869577060932,Jun,0,6975
342,2017,6,Brooklyn,2.5257662337662,0,0,18.6963636363636,26.866025974026,Jun,0,3850
343,2017,6,Manhattan,2.45646766169141,0,0,17.340400936494,25.4738366988587,Jun,0,6834
344,2017,6,Queens,4.39098179812467,0,0,18.6879205736349,26.7213182570325,Jun,0,3626
345,2017,6,Staten Island,2.34367469879518,0,0,18.6978915662651,26.1096385542169,Jun,0,332
346,2017,7,Bronx,1.96353032659412,0,0,21.2676982892691,28.8842301710731,Jul,0,6430
347,2017,7,Brooklyn,3.66619394403977,0,0,21.4375622844002,28.9146032962821,Jul,0,2609
348,2017,7,Manhattan,3.28044787644762,0,0,21.2563243243243,28.8802007722008,Jul,0,6475
349,2017,7,Queens,3.80538461538463,0,0,21.1788888888889,28.3469230769231,Jul,0,1170
350,2017,7,Staten Island,2.94653243847874,0,0,20.5740492170022,28.3953020134228,Jul,0,447
351,2017,8,Bronx,2.42757925072044,0,0,19.5998703170029,27.4515994236312,Aug,0,6940
352,2017,8,Brooklyn,2.33363465160074,0,0,19.3813370998117,27.2261393596987,Aug,0,5310
353,2017,8,Manhattan,3.04894035900404,0,0,19.653039953677,27.5464620729589,Aug,0,8635
354,2017,8,Queens,3.38049866429208,0,0,19.5305431878896,27.4283170080143,Aug,0,1123
355,2017,8,Staten Island,3.20935064935065,0,0,19.8293506493507,27.3761038961039,Aug,0,385
356,2017,9,Bronx,0.829189357398465,0,0,18.0903376380893,25.9853897619418,Sep,0,6427
357,2017,9,Brooklyn,0.856033492037435,0,0,18.2051551469382,26.0982925627976,Sep,0,6091
358,2017,9,Manhattan,0.958609362168088,0,0,17.5861209964413,25.4867643033124,Sep,0,7306
359,2017,9,Queens,0.910810810810815,0,0,17.9442894507411,25.7378378378378,Sep,0,1147
360,2017,9,Staten Island,1.20648148148148,0,0,18.387037037037,25.7682098765432,Sep,0,324
361,2018,1,Bronx,1.78072588347664,1.7887297039159,23.0601719197705,-2.24158548233043,5.44618911174777,Jan,0,5235
362,2018,1,Brooklyn,1.67327726132509,2.23225616054296,19.8967094584611,-2.25630810092972,5.4059760956176,Jan,0,6777
363,2018,1,Manhattan,1.27674153645836,1.67789713541664,22.9231770833326,-2.72428385416662,4.86028645833339,Jan,0,6144
364,2018,1,Queens,0.958658008658008,1.57683982683983,47.3160173160171,-3.66774891774892,3.94751082251082,Jan,0,924
365,2018,1,Staten Island,3.0827868852459,2.48360655737705,24.7540983606558,-0.51803278688524,7.2655737704918,Jan,0,122
366,2018,10,Bronx,2.69212797305815,0,0,12.1920858766576,19.0606188170911,Oct,0,4751
367,2018,10,Brooklyn,3.12377325325909,0,0,12.1343049655778,18.9233191738685,Oct,0,6827
368,2018,10,Manhattan,2.13114147452316,0,0,11.2830344434957,18.1549103330486,Oct,0,7026
369,2018,10,Queens,2.32380952380949,0,0,11.136755952381,17.921130952381,Oct,0,1344
370,2018,10,Staten Island,2.81262798634813,0,0,10.0317406143345,17.2645051194539,Oct,0,293
371,2018,11,Bronx,5.91143323805639,8.08677011024854,0.0306247447937922,4.94683544303795,10.3043078807677,Nov,0,4898
372,2018,11,Brooklyn,6.32303467754597,8.1077985250273,5.21732308175146,5.12477640043934,10.4220147497254,Nov,0,6373
373,2018,11,Manhattan,6.46505125815476,7.72211867039466,3.61913637775672,4.71641814228021,9.99810500155329,Nov,0,6438
374,2018,11,Queens,6.24978429680758,6.75064710957717,3.71009490940464,6.22571182053494,11.3378774805867,Nov,0,1159
375,2018,11,Staten Island,6.99310344827586,6.24521072796934,3.44827586206897,4.8544061302682,10.2816091954023,Nov,0,261
376,2018,12,Bronx,3.44669283611384,0,0,0.906104023552477,6.7614720314033,Dec,0,5095
377,2018,12,Brooklyn,3.75742910325186,0,0,1.35818460527759,7.48903974597615,Dec,0,9133
378,2018,12,Manhattan,4.79172878949234,0,0,1.17704413678852,7.21774937877179,Dec,0,8451
379,2018,12,Queens,3.13698781838317,0,0,0.939534883720926,6.88416389811739,Dec,0,903
380,2018,12,Staten Island,4.93563218390805,0,0,1.06781609195402,7.16551724137931,Dec,0,174
381,2018,2,Bronx,1.25928692699491,0.0640067911714772,0,1.50308998302205,10.7226825127335,Feb,0,5890
382,2018,2,Brooklyn,1.76281767235761,0.53303792519221,0,0.378535123159144,9.36194448064643,Feb,0,7673
383,2018,2,Manhattan,2.69857921691728,1.34016190318854,0.171815628613918,0.661638856765254,9.47604493639528,Feb,0,6053
384,2018,2,Queens,2.23767741935484,0.603870967741932,0,1.2192258064516,9.95406451612903,Feb,0,775
385,2018,2,Staten Island,2.23385093167702,0.282608695652175,0,0.94472049689441,9.90310559006211,Feb,0,322
386,2018,3,Bronx,2.07488046448089,2.57599043715826,8.89344262295115,1.28186475409834,7.9504610655738,Mar,0,5856
387,2018,3,Brooklyn,2.63172974413648,3.71588486140692,6.18736673773951,1.23518123667377,7.95914179104475,Mar,0,7504
388,2018,3,Manhattan,3.27824542943577,3.43995791135095,10.4024727081416,1.23371037748257,7.7024069446271,Mar,0,7603
389,2018,3,Queens,3.79749727965178,0.0761697497279658,8.23721436343853,1.34678998911861,8.2544069640914,Mar,0,919
390,2018,3,Staten Island,2.30975609756098,1.31707317073171,6.26016260162602,1.98333333333333,9.04674796747967,Mar,0,246
391,2018,4,Bronx,2.05414012738853,0.101910828025477,0.094631483166516,5.39324840764327,13.2185623293903,Apr,0,5495
392,2018,4,Brooklyn,4.1677361853833,1.14081996434942,1.05933282403867,5.26872930990582,13.3939393939395,Apr,0,7854
