inspection_ym,borough,avg_prcp,avg_snow,avg_snwd,avg_tmin,avg_tmax,avg_temp,covid_yn,boro_code,inspection_month_n,borough_monthly_cases,inspection_month
2012-1,Bronx,3.3189449541284404,0,3.836697247706422,0.9588990825688073,7.71,4.334449541284403,0,2,1,2180,Jan
2012-1,Brooklyn,3.511357552581262,0,1.8722753346080305,0.39414913957934994,7.884091778202677,4.139120458891013,0,1,1,2615,Jan
2012-1,Manhattan,2.8740077821011676,0,4.375097276264592,-0.30124513618677046,7.374630350194552,3.536692607003891,0,1,1,1285,Jan
2012-1,Queens,4.0931882686849574,0,2.9914853358561966,0.29962157048249766,7.4314096499526965,3.865515610217597,0,4,1,1057,Jan
2012-1,Staten Island,3.802547770700637,0,5.63375796178344,0.08455414012738853,7.472452229299363,3.778503184713376,0,5,1,628,Jan
2012-10,Bronx,2.223607647547797,0,0,12.093433083956775,18.474168744804654,15.283800914380715,0,2,10,4812,Oct
2012-10,Brooklyn,1.6766193944039862,0,0,12.673898045228057,18.877270985051744,15.7755845151399,0,1,10,2609,Oct
2012-10,Manhattan,1.9818482941371316,0,0,12.204438555813184,18.396753892017223,15.300596223915203,0,1,10,3019,Oct
2012-10,Queens,2.637150837988827,0,0,12.582495344506517,18.741154562383613,15.661824953445066,0,4,10,1074,Oct
2012-10,Staten Island,2.7993333333333332,0,0,12.845333333333333,18.575333333333333,15.710333333333333,0,5,10,150,Oct
2012-11,Bronx,2.7758708852668583,5.956855225311601,0,2.894119527005433,8.943208692873123,5.918664109939278,0,2,11,3129,Nov
2012-11,Brooklyn,2.3014063656550703,5.082901554404145,0,2.2699481865284974,8.063286454478165,5.166617320503331,0,1,11,1351,Nov
2012-11,Manhattan,1.2901385493072535,4.208638956805216,1.2469437652811737,2.5836185819070905,8.534066829665852,5.558842705786471,0,1,11,1227,Nov
2012-11,Queens,2.060188679245283,0,0,2.4049056603773584,7.592264150943396,4.998584905660377,0,4,11,530,Nov
2012-11,Staten Island,2.5559701492537314,0,0,2.8615671641791045,9.055223880597016,5.95839552238806,0,5,11,268,Nov
2012-12,Bronx,2.7049605781865966,0.2923784494086728,0,3.221156373193167,9.496879106438897,6.359017739816032,0,2,12,3044,Dec
2012-12,Brooklyn,3.461074061074061,0.22464022464022465,0,2.9025272025272026,9.845981045981047,6.374254124254125,0,1,12,2849,Dec
2012-12,Manhattan,3.673960396039604,0.4158415841584158,0,3.1352145214521454,9.415346534653466,6.2752805280528055,0,1,12,3030,Dec
2012-12,Queens,4.131610169491525,0.4915254237288136,0,1.8773728813559323,8.07957627118644,4.978474576271186,0,4,12,1180,Dec
2012-12,Staten Island,3.3253561253561252,0.3418803418803419,0,2.4578347578347577,9.04957264957265,5.753703703703703,0,5,12,351,Dec
2012-2,Bronx,1.67244386713676,0,0,2.689107441083689,9.513527556132864,6.101317498608276,0,2,2,5389,Feb
2012-2,Brooklyn,1.2528442648430214,0,0,2.488281007149518,9.355362138638483,5.921821572894,0,1,2,3217,Feb
2012-2,Manhattan,2.1118606375092663,0.0037064492216456633,0,2.63587842846553,9.257375833951075,5.946627131208302,0,1,2,1349,Feb
2012-2,Queens,1.9545955882352941,0.0030637254901960784,0,3.092524509803922,9.512928921568628,6.3027267156862745,0,4,2,1632,Feb
2012-2,Staten Island,1.4695454545454545,0,0,2.191060606060606,9.139848484848486,5.665454545454546,0,5,2,660,Feb
2012-3,Bronx,0.8431833007175472,0,0,5.100456621004566,14.601848227875625,9.851152424440095,0,2,3,4599,Mar
2012-3,Brooklyn,0.3836864406779661,0,0,7.969350282485876,17.68060734463277,12.824978813559323,0,1,3,7080,Mar
2012-3,Manhattan,0.33416666666666667,0,0,7.570029761904762,17.659300595238093,12.614665178571428,0,1,3,6720,Mar
2012-3,Queens,0.7317191283292978,0,0,6.915690072639225,15.9846004842615,11.450145278450362,0,4,3,2065,Mar
2012-3,Staten Island,0.4953719008264463,0,0,6.445950413223141,16.183801652892562,11.314876033057852,0,5,3,605,Mar
2012-4,Bronx,0.4976401179941003,0,0,8.226666666666667,17.82519174041298,13.025929203539823,0,2,4,1695,Apr
2012-4,Brooklyn,1.308123040167239,0,0,8.049873077497388,17.800283709123487,12.925078393310438,0,1,4,6697,Apr
2012-4,Manhattan,0.39588330961577556,0,0,7.287965033543403,17.25186013417361,12.269912583858508,0,1,4,9838,Apr
2012-4,Queens,0.5447809626825311,0,0,7.971227690643591,17.820064899945915,12.895646295294753,0,4,4,1849,Apr
2012-4,Staten Island,0.5346564885496183,0,0,7.9100763358778625,17.773893129770993,12.841984732824429,0,5,4,655,Apr
2012-5,Bronx,6.03794002607562,0,0,14.262125162972621,20.929465449804432,17.595795306388528,0,2,5,1534,May
2012-5,Brooklyn,5.393660812294183,0,0,14.32692096597146,21.211402305159165,17.76916163556531,0,1,5,7288,May
2012-5,Manhattan,4.8067337215457915,0,0,13.83787188988883,20.802668078348333,17.320269984118582,0,1,5,9445,May
2012-5,Queens,5.319278299555116,0,0,13.802965892239248,20.77607513593673,17.28952051408799,0,4,5,2023,May
2012-5,Staten Island,7.244852941176471,0,0,14.437132352941177,21.319117647058825,17.878125,0,5,5,272,May
2012-6,Bronx,2.5805317710680487,0,0,18.00730058584948,27.34060387561965,22.673952230734564,0,2,6,2219,Jun
2012-6,Brooklyn,3.1219493766528146,0,0,16.772144566175545,25.511736557108676,21.14194056164211,0,1,6,7941,Jun
2012-6,Manhattan,3.8456642066420663,0,0,16.57427736777368,25.09860086100861,20.836439114391144,0,1,6,6504,Jun
2012-6,Queens,3.0225298588490768,0,0,16.707817589576546,25.734636264929424,21.221226927252985,0,4,6,1842,Jun
2012-6,Staten Island,3.2079999999999997,0,0,16.092,24.272666666666666,20.182333333333332,0,5,6,300,Jun
2012-7,Bronx,3.2055021669493122,0,0,21.333634821933295,30.385660448464293,25.859647635198794,0,2,7,5307,Jul
2012-7,Brooklyn,3.613237965485922,0,0,21.67792915531335,31.067552225249774,26.37274069028156,0,1,7,4404,Jul
2012-7,Manhattan,2.98233611966564,0,0,21.706731192256928,31.121007479102506,26.413869335679717,0,1,7,4546,Jul
2012-7,Queens,3.9018226002430136,0,0,21.454313487241798,30.706075334143378,26.080194410692588,0,4,7,1646,Jul
2012-7,Staten Island,5.997716894977169,0,0,20.923744292237444,30.004109589041096,25.46392694063927,0,5,7,219,Jul
2012-8,Bronx,2.3765316938732246,0,0,20.666716133135466,28.927941488234048,24.797328810684757,0,2,8,4717,Aug
2012-8,Brooklyn,2.993418467583497,0,0,20.387303536345776,28.87293713163065,24.630120333988213,0,1,8,4072,Aug
2012-8,Manhattan,2.867993966817496,0,0,20.451493212669682,28.652518853695323,24.5520060331825,0,1,8,3315,Aug
2012-8,Queens,2.709163987138264,0,0,20.525884244372993,28.941077170418005,24.7334807073955,0,4,8,1244,Aug
2012-8,Staten Island,1.7247191011235956,0,0,20.677153558052435,28.82883895131086,24.752996254681648,0,5,8,267,Aug
2012-9,Bronx,3.4128466204506065,0,0,16.081824090121316,24.352426343154246,20.217125216637783,0,2,9,4616,Sep
2012-9,Brooklyn,5.744705585039171,0,0,16.410058124842053,24.246449330300734,20.328253727571393,0,1,9,3957,Sep
2012-9,Manhattan,0.8455082742316785,0,0,16.430338849487786,24.777659574468085,20.603999211977936,0,1,9,2538,Sep
2012-9,Queens,6.144284341978866,0,0,16.14207492795389,24.20960614793468,20.175840537944282,0,4,9,1041,Sep
2012-9,Staten Island,5.071161048689138,0,0,16.39138576779026,24.317977528089887,20.354681647940076,0,5,9,267,Sep
2013-1,Bronx,3.8356856702619413,2.201540832049307,1.9799691833590138,-1.24748844375963,5.2875808936825885,2.0200462249614795,0,2,1,3245,Jan
2013-1,Brooklyn,4.110739030023095,2.904849884526559,1.6397228637413395,-2.9930484988452655,4.2889838337182455,0.64796766743649,0,1,1,4330,Jan
2013-1,Manhattan,2.8432619647355164,1.7707808564231737,0.34634760705289674,-0.7328715365239294,5.419647355163728,2.3433879093198993,0,1,1,1588,Jan
2013-1,Queens,3.3252589641434263,0.999203187250996,0.1593625498007968,-1.761832669322709,4.111155378486056,1.1746613545816733,0,4,1,1255,Jan
2013-1,Staten Island,3.41140350877193,2.5,1.3157894736842106,-1.764035087719298,4.848245614035088,1.5421052631578949,0,5,1,228,Jan
2013-10,Bronx,0.27649122807017545,0,0,12.137149122807017,20.282916666666665,16.21003289473684,0,2,10,4560,Oct
2013-10,Brooklyn,0.3019491525423729,0,0,11.29061440677966,19.315699152542372,15.303156779661016,0,1,10,4720,Oct
2013-10,Manhattan,0.2694015444015444,0,0,10.908462033462033,18.90888030888031,14.908671171171171,0,1,10,3108,Oct
2013-10,Queens,0.2014450867052023,0,0,10.723506743737957,18.51695568400771,14.620231213872833,0,4,10,1038,Oct
2013-10,Staten Island,0.4369627507163324,0,0,11.603724928366763,19.520916905444125,15.562320916905444,0,5,10,349,Oct
2013-11,Bronx,7.074628571428571,0,0,2.156742857142857,10.385485714285714,6.271114285714286,0,2,11,1750,Nov
2013-11,Brooklyn,2.092074592074592,0,0,5.1633449883449885,12.409615384615385,8.786480186480187,0,1,11,1716,Nov
2013-11,Manhattan,2.7860037998733373,0,0,4.589550348321723,11.87382309478573,8.231686721553725,0,1,11,4737,Nov
2013-11,Queens,3.6667401852668724,0,0,3.7992942214380236,11.1,7.449647110719011,0,4,11,2267,Nov
2013-11,Staten Island,3.643538767395626,0,0,2.951093439363817,10.2948310139165,6.622962226640158,0,5,11,503,Nov
2013-12,Bronx,1.9910291438979963,0,18.483606557377048,-0.23324225865209475,6.438752276867031,3.102755009107468,0,2,12,4392,Dec
2013-12,Brooklyn,1.903514376996805,0.8338658146964856,13.833865814696486,0.8779552715654951,7.522523961661341,4.200239616613418,0,1,12,626,Dec
2013-12,Manhattan,1.4581589958158996,0.5941422594142259,11.665271966527197,1.594225941422594,7.77673640167364,4.685481171548117,0,1,12,1195,Dec
2013-12,Queens,2.6398593200468934,2.018757327080891,14.466588511137163,0.6391559202813598,7.5248534583821804,4.08200468933177,0,4,12,853,Dec
2013-12,Staten Island,3.3,0,0.6993006993006993,1.1027972027972026,7.816783216783216,4.459790209790209,0,5,12,143,Dec
2013-2,Bronx,3.326623200217332,9.228470524314046,10.555555555555555,-1.3853844064113012,4.081689758217876,1.3481526759032874,0,2,2,3681,Feb
2013-2,Brooklyn,2.6426159334126043,3.0963139120095122,0,-1.6552913198573127,3.9105112960760997,1.1276099881093935,0,1,2,4205,Feb
2013-2,Manhattan,3.129038196042338,2.9590427979751497,9.037735849056604,-1.2013345605154164,4.504509894155546,1.6515876668200646,0,1,2,2173,Feb
2013-2,Queens,4.3894673123486685,6.937046004842615,9.566585956416464,-0.7452179176755448,4.971670702179177,2.113226392251816,0,4,2,1652,Feb
2013-2,Staten Island,3.4158227848101266,0.6962025316455697,0,-1.789873417721519,4.133544303797469,1.171835443037975,0,5,2,158,Feb
2013-3,Bronx,2.3069138495092694,3.4146128680479824,1.646237731733915,1.3191930207197382,8.139672846237731,4.729432933478735,0,2,3,4585,Mar
2013-3,Brooklyn,1.9334941050375134,3.0685959271168275,2.2684887459807075,0.9860664523043944,7.740782422293676,4.363424437299035,0,1,3,1866,Mar
2013-3,Manhattan,2.8601649970536243,5.919858573954037,1.1420153211549793,0.8907189157336476,7.88140836770772,4.386063641720684,0,1,3,3394,Mar
2013-3,Queens,3.3601032924467398,5.947062621045836,4.313105229180116,1.3724338282763073,8.036152356358942,4.7042930923176245,0,4,3,1549,Mar
2013-3,Staten Island,3.4370786516853933,3.202247191011236,3.294943820224719,1.2896067415730337,8.010393258426966,4.6499999999999995,0,5,3,356,Mar
2013-4,Bronx,1.5583505866114562,0,0,7.735662525879917,16.956608005521048,12.346135265700482,0,2,4,5796,Apr
2013-4,Brooklyn,0.8249770852428965,0,0,7.415261228230981,16.640696608615947,12.027978918423464,0,1,4,2182,Apr
2013-4,Manhattan,1.2095695261690926,0,0,8.271755961598018,17.580551254258285,12.926153607928152,0,1,4,3229,Apr
2013-4,Queens,1.74296,0,0,7.65136,16.83808,12.244720000000001,0,4,4,1250,Apr
2013-4,Staten Island,0.8207729468599034,0,0,8.526811594202899,17.853864734299517,13.190338164251209,0,5,4,414,Apr
2013-5,Bronx,7.533182476466329,0,0,13.155014482259233,23.148189717595944,18.151602099927587,0,2,5,5524,May
2013-5,Brooklyn,3.625654181631606,0,0,12.185890200102616,22.76131349409954,17.47360184710108,0,1,5,1949,May
2013-5,Manhattan,7.07468814968815,0,0,12.394256756756757,22.42414241164241,17.409199584199584,0,1,5,3848,May
2013-5,Queens,5.931597717546363,0,0,12.409700427960058,22.468687589158346,17.439194008559202,0,4,5,1402,May
2013-5,Staten Island,9.436036036036036,0,0,12.092792792792793,22.063063063063062,17.077927927927927,0,5,5,222,May
2013-6,Bronx,4.614996746909564,0,0,19.211223162003904,27.806733897202342,23.508978529603123,0,2,6,3074,Jun
2013-6,Brooklyn,5.728418230563003,0,0,18.4106344950849,26.962109025915996,22.68637176050045,0,1,6,1119,Jun
2013-6,Manhattan,3.716614279299506,0,0,18.804265828468793,27.655231252806466,23.22974854063763,0,1,6,2227,Jun
2013-6,Queens,7.446725663716815,0,0,18.216991150442478,26.389557522123894,22.303274336283188,0,4,6,565,Jun
2013-6,Staten Island,8.426237623762376,0,0,18.855940594059405,27.154950495049505,23.005445544554455,0,5,6,202,Jun
2013-7,Bronx,2.4598837209302324,0,0,22.452079606440073,29.816614490161,26.134347048300537,0,2,7,4472,Jul
2013-7,Brooklyn,2.8413515189088656,0,0,22.821636701797892,30.178363298202108,26.5,0,1,7,1613,Jul
2013-7,Manhattan,2.1231217417969948,0,0,23.068751916590003,30.423091076356947,26.745921496473475,0,1,7,3261,Jul
2013-7,Queens,2.3727272727272726,0,0,22.30120320855615,29.6177807486631,25.959491978609627,0,4,7,748,Jul
2013-7,Staten Island,2.3738636363636365,0,0,22.10378787878788,29.42537878787879,25.764583333333334,0,5,7,264,Jul
2013-8,Bronx,3.2605013692858646,0,0,20.240994312197177,27.86838002949231,24.054687170844744,0,2,8,4747,Aug
2013-8,Brooklyn,3.3488211615871193,0,0,20.32478435882691,27.835825186889018,24.080304772857964,0,1,8,1739,Aug
2013-8,Manhattan,2.5811663991439273,0,0,20.48833600856073,28.145478865703584,24.31690743713216,0,1,8,1869,Aug
2013-8,Queens,3.4601156069364163,0,0,20.359826589595375,27.814836223506745,24.08733140655106,0,4,8,1038,Aug
2013-8,Staten Island,2.881818181818182,0,0,20.155636363636365,28.183636363636364,24.169636363636364,0,5,8,275,Aug
2013-9,Bronx,2.1358216783216784,0,0,15.053321678321678,24.755314685314687,19.904318181818184,0,2,9,5720,Sep
2013-9,Brooklyn,1.9311726576311137,0,0,14.592575132586918,24.607248084855627,19.59991160872127,0,1,9,1697,Sep
2013-9,Manhattan,2.0158465991316934,0,0,14.694428364688857,24.45492040520984,19.574674384949347,0,1,9,4146,Sep
2013-9,Queens,3.3502785515320337,0,0,15.23217270194986,25.19818941504178,20.215181058495823,0,4,9,718,Sep
2013-9,Staten Island,1.9111111111111112,0,0,14.285333333333334,23.72711111111111,19.00622222222222,0,5,9,225,Sep
2014-1,Bronx,2.620263975155279,14.710403726708075,18.1444099378882,-2.774922360248447,4.506366459627329,0.8657220496894409,0,2,1,3864,Jan
2014-1,Brooklyn,1.9929999999999999,14.163333333333334,6.083333333333333,-2.2785,4.141666666666667,0.9315833333333332,0,1,1,600,Jan
2014-1,Manhattan,1.43016157989228,4.671454219030521,25.691202872531417,-2.6935368043087973,4.709156193895871,1.0078096947935369,0,1,1,557,Jan
2014-1,Queens,2.1283916083916083,8.264335664335665,11.762237762237762,-3.217062937062937,3.190769230769231,-0.013146853146853044,0,4,1,715,Jan
2014-1,Staten Island,3.139090909090909,15.8,3.8181818181818183,-2.2754545454545454,5.0581818181818186,1.3913636363636366,0,5,1,110,Jan
2014-10,Bronx,5.004866180048662,0,0,11.925682616923494,18.77266828872668,15.349175452825087,0,2,10,3699,Oct
2014-10,Brooklyn,4.2469367588932805,0,0,12.648616600790515,19.412203557312253,16.030410079051386,0,1,10,2024,Oct
2014-10,Manhattan,2.3931561085972852,0,0,13.549490950226245,20.236029411764704,16.892760180995474,0,1,10,1768,Oct
2014-10,Queens,3.984226804123711,0,0,12.278917525773196,19.20221649484536,15.740567010309277,0,4,10,1940,Oct
2014-10,Staten Island,3.6443935926773454,0,0,12.800686498855836,19.48970251716247,16.145194508009155,0,5,10,437,Oct
2014-11,Bronx,4.143289224952741,0.2008506616257089,0,5.593336483931948,13.344706994328924,9.469021739130437,0,2,11,2116,Nov
2014-11,Brooklyn,5.783351831298557,0.5271920088790233,0,3.7157602663706992,11.245449500554939,7.480604883462819,0,1,11,1802,Nov
2014-11,Manhattan,5.316609261385381,0.269804822043628,0,2.5090700344431687,10.013815537696136,6.261442786069653,0,1,11,2613,Nov
2014-11,Queens,6.376726639582125,0.2959953569355775,0,3.621822402785839,11.410446894950669,7.5161346488682534,0,4,11,1723,Nov
2014-11,Staten Island,4.664385964912281,0.18421052631578946,0,4.345263157894737,11.76421052631579,8.054736842105264,0,5,11,570,Nov
2014-12,Bronx,2.40411171450737,1.1249030256012413,1.582622187742436,1.8661753297129557,6.697517455391776,4.2818463925523655,0,2,12,1289,Dec
2014-12,Brooklyn,1.9569500182415176,0.6840569135352061,0.8974826705581904,2.5325428675665815,7.841517694272164,5.187030280919373,0,1,12,2741,Dec
2014-12,Manhattan,2.9258132045088567,1.1151368760064413,2.2415458937198065,2.01450885668277,6.915314009661836,4.464911433172303,0,1,12,6210,Dec
2014-12,Queens,3.8279489105935385,0.8264462809917356,1.01427498121713,2.146806912096168,6.916228399699474,4.5315176558978205,0,4,12,1331,Dec
2014-12,Staten Island,2.0386473429951693,1.570048309178744,1.4492753623188406,1.1975845410628019,6.652657004830918,3.92512077294686,0,5,12,207,Dec
2014-2,Bronx,0.9245511669658887,0.7782764811490126,231.01436265709157,-5.3228007181328545,1.8563734290843807,-1.7332136445242368,0,2,2,2228,Feb
2014-2,Brooklyn,0.9171919770773639,0.6017191977077364,214.64183381088824,-4.41404011461318,3.4575931232091692,-0.4782234957020055,0,1,2,349,Feb
2014-2,Manhattan,0.4335246842709529,0.3559127439724455,195.097588978186,-5.2701492537313435,2.46337543053961,-1.4033869115958668,0,1,2,871,Feb
2014-2,Queens,0.7168421052631578,0.9236842105263158,215.6578947368421,-5.689210526315789,1.4713157894736844,-2.1089473684210525,0,4,2,380,Feb
2014-2,Staten Island,0.6704545454545454,3.159090909090909,190.9090909090909,-4.502272727272727,3.184090909090909,-0.659090909090909,0,5,2,44,Feb
2014-3,Bronx,2.002391600233327,0.10266381489403072,23.10519152245771,-2.3236048998638927,6.564300991639121,2.1203480458876145,0,2,3,5143,Mar
2014-3,Brooklyn,2.3589483119211234,0.06453540484015537,14.191813564386017,-1.9796534209740067,7.422826411711981,2.721586495368987,0,1,3,3347,Mar
2014-3,Manhattan,1.8081864356139827,0.035853002688975205,27.938452345383926,-2.7508515088138634,6.183388108754108,1.7162682999701222,0,1,3,3347,Mar
2014-3,Queens,2.030199613650998,0.09079201545396008,30.424983902124918,-2.3973599484868,6.799549259497746,2.201094655505473,0,4,3,1553,Mar
2014-3,Staten Island,2.409879518072289,0.05060240963855422,14.506024096385541,-2.516385542168675,6.871084337349398,2.1773493975903615,0,5,3,415,Mar
2014-4,Bronx,5.871744,0,0,5.97536,15.620144,10.797752,0,2,4,6250,Apr
2014-4,Brooklyn,5.628818200969033,0,0,5.963829787234043,15.399936802190856,10.68188329471245,0,1,4,4747,Apr
2014-4,Manhattan,4.502825,0,0,6.422025,16.16575,11.2938875,0,1,4,4000,Apr
2014-4,Queens,8.067994939911449,0,0,6.017836812144212,15.551170145477546,10.78450347881088,0,4,4,1581,Apr
2014-4,Staten Island,2.6060115606936414,0,0,5.816416184971098,15.118034682080925,10.46722543352601,0,5,4,865,Apr
2014-5,Bronx,3.867389200696729,0,0,12.729185213857171,21.963479775498357,17.346332494677764,0,2,5,5167,May
2014-5,Brooklyn,4.634913793103449,0,0,13.009946949602123,22.075928381962864,17.542937665782492,0,1,5,3016,May
2014-5,Manhattan,5.482020268061458,0,0,12.926054266100033,21.813893429225235,17.369973847662635,0,1,5,3059,May
2014-5,Queens,4.912958435207824,0,0,12.949144254278728,21.836267318663406,17.39270578647107,0,4,5,1227,May
2014-5,Staten Island,3.99699863574352,0,0,12.559481582537517,22.135470668485677,17.347476125511598,0,5,5,733,May
2014-6,Bronx,4.049111549851925,0,0,18.35533070088845,26.86391905231984,22.609624876604144,0,2,6,2026,Jun
2014-6,Brooklyn,3.5852061170212766,0,0,18.674135638297873,26.913198138297872,22.79366688829787,0,1,6,3008,Jun
2014-6,Manhattan,4.701514280237684,0,0,18.637109449875407,26.782672033735864,22.709890741805637,0,1,6,5217,Jun
2014-6,Queens,4.899009900990099,0,0,18.82450495049505,26.998700495049505,22.91160272277228,0,4,6,1616,Jun
2014-6,Staten Island,2.862127659574468,0,0,19.156170212765957,27.321702127659574,23.238936170212767,0,5,6,235,Jun
2014-7,Bronx,3.59746233148295,0,0,20.74232751784298,29.028469468675656,24.885398493259316,0,2,7,5044,Jul
2014-7,Brooklyn,6.5077000334784065,0,0,20.91479745564111,29.49782390358219,25.20631067961165,0,1,7,2987,Jul
2014-7,Manhattan,6.179453681710214,0,0,20.43733174980206,29.01128266033254,24.724307205067298,0,1,7,2526,Jul
2014-7,Queens,7.382822085889571,0,0,20.82415644171779,29.545628834355828,25.184892638036807,0,4,7,1304,Jul
2014-7,Staten Island,7.885129310344828,0,0,20.712931034482757,29.505172413793105,25.10905172413793,0,5,7,464,Jul
2014-8,Bronx,1.5084531439459554,0,0,19.40756972111554,28.185640048501647,23.796604884808595,0,2,8,5773,Aug
2014-8,Brooklyn,1.444403892944039,0,0,19.418613138686133,28.415896188158964,23.917254663422547,0,1,8,2466,Aug
2014-8,Manhattan,1.5207112281857096,0,0,19.04981890023049,28.521205136648007,23.78551201843925,0,1,8,3037,Aug
2014-8,Queens,1.5040745052386495,0,0,19.255762514551805,28.19289871944121,23.724330616996507,0,4,8,859,Aug
2014-8,Staten Island,1.271628910463862,0,0,18.39039913700108,27.75275080906149,23.071574973031282,0,5,8,927,Aug
2014-9,Bronx,0.475430277485072,0,0,17.399789251844048,25.262978573937477,21.331383912890765,0,2,9,5694,Sep
2014-9,Brooklyn,0.7017155756207675,0,0,17.07119638826185,25.011241534988713,21.041218961625283,0,1,9,2215,Sep
2014-9,Manhattan,0.482773631840796,0,0,18.128731343283583,26.459141791044775,22.29393656716418,0,1,9,1608,Sep
2014-9,Queens,0.5802378774016469,0,0,16.44931381518756,24.597255260750227,20.52328453796889,0,4,9,1093,Sep
2014-9,Staten Island,0.8676775147928995,0,0,17.0478550295858,24.96619822485207,21.007026627218934,0,5,9,1352,Sep
2015-1,Bronx,1.8405052512063582,13.72353108146466,25.092250922509226,-4.897104740278172,2.179222253760999,-1.3589412432585863,0,2,1,3523,Jan
2015-1,Brooklyn,0.9303785780240074,3.7054478301015696,4.339796860572484,-4.67072945521699,2.774330563250231,-0.9481994459833796,0,1,1,1083,Jan
2015-1,Manhattan,1.2978428351309708,10.964560862865948,10.12326656394453,-4.275693374422188,3.419260400616333,-0.42821648690292746,0,1,1,2596,Jan
2015-1,Queens,0.9769386378961564,2.1105866486850977,2.609575185434929,-4.4563047875927175,2.145650708024275,-1.1553270397842212,0,4,1,1483,Jan
2015-1,Staten Island,1.3641666666666665,5.783333333333333,2.5,-3.1075,2.37,-0.3687499999999999,0,5,1,120,Jan
2015-10,Bronx,3.260575205430511,0,0,11.4,19.450250089317613,15.425125044658806,0,2,10,5598,Oct
2015-10,Brooklyn,3.2776886035313004,0,0,11.355484216158374,19.743124665596575,15.549304440877474,0,1,10,1869,Oct
2015-10,Manhattan,3.7636334301387544,0,0,10.750145208131656,18.846369796708615,14.798257502420135,0,1,10,3099,Oct
2015-10,Queens,3.594131455399061,0,0,11.035093896713615,19.394483568075117,15.214788732394366,0,4,10,852,Oct
2015-10,Staten Island,5.430373831775701,0,0,10.497196261682243,18.27429906542056,14.385747663551403,0,5,10,214,Oct
2015-11,Bronx,2.9329840438199573,0,0,8.548606811145511,15.325077399380806,11.936842105263159,0,2,11,4199,Nov
2015-11,Brooklyn,2.1617886178861787,0,0,8.425338753387534,15.291260162601626,11.85829945799458,0,1,11,1476,Nov
2015-11,Manhattan,1.6081719597211463,0,0,8.776026336173508,15.71862896979086,12.247327652982184,0,1,11,2582,Nov
2015-11,Queens,3.0532679738562094,0,0,8.009041394335512,14.691503267973857,11.350272331154684,0,4,11,918,Nov
2015-11,Staten Island,1.0074074074074073,0,0,8.86604938271605,15.460493827160494,12.163271604938272,0,5,11,162,Nov
2015-12,Bronx,5.522356091030789,0,0,7.482797858099063,13.492402945113788,10.487600401606425,0,2,12,2988,Dec
2015-12,Brooklyn,5.527091795288383,0,0,7.201949634443542,13.394963444354184,10.298456539398863,0,1,12,2462,Dec
