inspection_ym,borough,avg_prcp,avg_snow,avg_snwd,avg_tmin,avg_tmax,avg_temp,covid_yn,boro_code,inspection_month_n,borough_monthly_cases,inspection_month
2015-12,Manhattan,6.359827734711455,0,0,7.436640826873385,13.488130921619293,10.462385874246339,0,1,12,5805,Dec
2015-12,Queens,5.584861407249467,0,0,7.765955934612651,14.236673773987206,11.00131485429993,0,4,12,1407,Dec
2015-12,Staten Island,4.399404761904762,0,0,9.082142857142857,14.508333333333333,11.795238095238094,0,5,12,168,Dec
2015-2,Bronx,0.15621285791464073,0.457590491626148,235.35386277687735,-7.891680172879525,1.6113992436520799,-3.1401404646137223,0,2,2,3702,Feb
2015-2,Brooklyn,0.04326530612244898,0.34285714285714286,245.9387755102041,-8.323877551020407,1.4989795918367346,-3.4124489795918365,0,1,2,490,Feb
2015-2,Manhattan,0.5020102651839179,3.5825491873396067,231.88622754491018,-7.267279726261762,1.3036355859709154,-2.9818220701454234,0,1,2,2338,Feb
2015-2,Queens,0.083852140077821,0.3239299610894942,227.69455252918289,-7.71284046692607,1.546206225680934,-3.083317120622568,0,4,2,1028,Feb
2015-2,Staten Island,0,0,268.13953488372096,-7.102325581395349,1.2488372093023257,-2.9267441860465118,0,5,2,43,Feb
2015-3,Bronx,3.3928908165189515,9.549688855364888,78.29153309447483,0.36579294738827073,8.43349047708844,4.399641712238355,0,2,3,5303,Mar
2015-3,Brooklyn,3.387403400309119,8.2967542503864,85.32457496136013,0.8023183925811437,8.631221020092736,4.71676970633694,0,1,3,1294,Mar
2015-3,Manhattan,3.342857142857143,8.15173203549957,75.64843973661608,0.0955911823647294,8.101431434297165,4.098511308330948,0,1,3,3493,Mar
2015-3,Queens,3.2562266167824694,7.690005344735436,101.62479957242117,0.299946552645644,8.207482629609833,4.253714591127738,0,4,3,1871,Mar
2015-3,Staten Island,2.8727272727272726,10.090909090909092,36.81818181818182,0.06753246753246749,8.76038961038961,4.413961038961039,0,5,3,154,Mar
2015-4,Bronx,2.501157201353035,0,0,7.650952465729037,16.30252803987894,11.976740252803989,0,2,4,5617,Apr
2015-4,Brooklyn,1.2707759489418877,0,0,8.717433658045012,18.010278804165267,13.363856231105139,0,1,4,2977,Apr
2015-4,Manhattan,0.9749555047037884,0,0,7.269997457411645,16.4116196287821,11.840808543096871,0,1,4,3933,Apr
2015-4,Queens,2.9118922085530166,0,0,8.719390743995314,17.60099589923843,13.160193321616873,0,4,4,1707,Apr
2015-4,Staten Island,1.4784860557768924,0,0,7.9593625498007965,16.601195219123507,12.280278884462152,0,5,4,251,Apr
2015-5,Bronx,0.20002535496957405,0,0,14.905223123732252,25.235294117647058,20.070258620689657,0,2,5,3944,May
2015-5,Brooklyn,0.07121836374337846,0,0,14.829075927015891,25.395114773396116,20.112095350206005,0,1,5,3398,May
2015-5,Manhattan,0.07101414528889954,0,0,14.912586909614001,25.440949412610884,20.17676816111244,0,1,5,4171,May
2015-5,Queens,0.048615800135043886,0,0,16.197771775827142,27.15651586765699,21.677143821742064,0,4,5,1481,May
2015-5,Staten Island,0.17857142857142858,0,0,16.652380952380952,26.261309523809523,21.456845238095237,0,5,5,168,May
2015-6,Bronx,2.0343702960361263,0,0,18.49857835758488,26.83025589563472,22.6644171266098,0,2,6,5979,Jun
2015-6,Brooklyn,2.5997155858930605,0,0,17.189931740614334,24.96660978384528,21.078270762229806,0,1,6,1758,Jun
2015-6,Manhattan,2.384179758860066,0,0,17.286664230909754,25.33299232736573,21.30982827913774,0,1,6,2737,Jun
2015-6,Queens,3.1014691478942216,0,0,17.56875612144956,25.44054848188051,21.504652301665033,0,4,6,1021,Jun
2015-6,Staten Island,2.172623574144487,0,0,17.732699619771864,25.874144486692018,21.80342205323194,0,5,6,263,Jun
2015-7,Bronx,3.7189526184538653,0,0,22.25393658710367,29.964873530459567,26.10940505878162,0,2,7,5614,Jul
2015-7,Brooklyn,4.665005417118093,0,0,22.26462621885157,29.879089924160347,26.071858071505957,0,1,7,1846,Jul
2015-7,Manhattan,3.296219281663516,0,0,22.32224322621298,30.101858853182105,26.212051039697542,0,1,7,3174,Jul
2015-7,Queens,4.0364620938628155,0,0,22.100361010830326,29.80938628158845,25.954873646209386,0,4,7,831,Jul
2015-7,Staten Island,4.1608996539792384,0,0,22.053287197231835,29.716262975778548,25.884775086505194,0,5,7,289,Jul
2015-8,Bronx,2.696036704412339,0,0,21.949980476376414,30.402128074970715,26.176054275673565,0,2,8,5122,Aug
2015-8,Brooklyn,2.2691016333938294,0,0,21.869192377495462,30.42540834845735,26.147300362976406,0,1,8,2204,Aug
2015-8,Manhattan,1.3187679671457906,0,0,21.596837782340863,30.469691991786448,26.033264887063655,0,1,8,2435,Aug
2015-8,Queens,2.4765277777777777,0,0,21.840694444444445,30.487361111111113,26.16402777777778,0,4,8,720,Aug
2015-8,Staten Island,2.940816326530612,0,0,21.82081632653061,30.417551020408165,26.119183673469387,0,5,8,245,Aug
2015-9,Bronx,4.82956469165659,0,0,19.95910923014913,29.001269649334947,24.48018943974204,0,2,9,4962,Sep
2015-9,Brooklyn,3.055769230769231,0,0,19.11014423076923,28.31923076923077,23.7146875,0,1,9,2080,Sep
2015-9,Manhattan,3.138015322874863,0,0,19.729478292593942,28.649762860269973,24.189620576431956,0,1,9,2741,Sep
2015-9,Queens,3.4135040745052385,0,0,19.723981373690336,28.613853317811408,24.16891734575087,0,4,9,859,Sep
2015-9,Staten Island,5.9246835443037975,0,0,18.093670886075948,26.694303797468354,22.393987341772153,0,5,9,158,Sep
2016-1,Bronx,0.04682024659312135,0.25794938351719665,23.121349772874755,-3.3629785853341985,4.22874756651525,0.4328844905905258,0,2,1,3082,Jan
2016-1,Brooklyn,0.3996567505720824,0.34324942791762014,15.05720823798627,-3.1779176201372996,4.194965675057208,0.5085240274599543,0,1,1,1748,Jan
2016-1,Manhattan,0.021357615894039735,0.35596026490066224,23.561442236938927,-3.644885945548197,3.8611846946284034,0.1081493745401032,0,1,1,5436,Jan
2016-1,Queens,0.019966722129783693,0.33277870216306155,23.544093178036604,-3.894009983361065,3.9296173044925125,0.01780366056572369,0,4,1,601,Jan
2016-1,Staten Island,0.5656716417910448,0.32338308457711445,6.7164179104477615,-2.0223880597014925,5.033333333333333,1.5054726368159204,0,5,1,201,Jan
2016-10,Bronx,2.161846318036286,0,0,11.032363927427962,18.482710779082176,14.757537353255069,0,2,10,3748,Oct
2016-10,Brooklyn,3.1522469714732315,0,0,10.615084017194217,18.22000781555295,14.417545916373584,0,1,10,2559,Oct
2016-10,Manhattan,2.928297297297297,0,0,11.844878378378379,19.233945945945944,15.539412162162161,0,1,10,7400,Oct
2016-10,Queens,1.593888888888889,0,0,12.51925925925926,19.799351851851853,16.159305555555555,0,4,10,2160,Oct
2016-10,Staten Island,1.0317073170731708,0,0,11.211280487804878,19.583231707317072,15.397256097560975,0,5,10,328,Oct
2016-11,Bronx,5.1028813254096885,0,0,6.7361966504592115,13.514478660183684,10.125337655321449,0,2,11,5553,Nov
2016-11,Brooklyn,3.350903119868637,0,0,6.6035577449370555,13.188834154351396,9.896195949644225,0,1,11,3654,Nov
2016-11,Manhattan,4.968036461446503,0,0,6.974611476389719,13.75403466826061,10.364323072325165,0,1,11,6692,Nov
2016-11,Queens,7.220142421159715,0,0,6.765208545269583,13.566327568667345,10.165768056968464,0,4,11,983,Nov
2016-11,Staten Island,2.4700361010830325,0,0,6.994223826714801,14.410108303249098,10.702166064981949,0,5,11,277,Nov
2016-12,Bronx,2.064503284889508,0,0,0.9140155285685846,6.703105713716902,3.8085606211427434,0,2,12,5023,Dec
2016-12,Brooklyn,2.0786464410735124,0,0,1.034772462077013,6.7994554647996885,3.917113963438351,0,1,12,2571,Dec
2016-12,Manhattan,1.9053917824957995,0,0,1.308064762486635,7.261570184817473,4.284817473652054,0,1,12,6547,Dec
2016-12,Queens,1.9874360432063671,0,0,-0.036782262649232456,6.027231381466742,2.9952245594087548,0,4,12,1759,Dec
2016-12,Staten Island,2.07445652173913,0,0,1.2815217391304348,7.0630434782608695,4.172282608695652,0,5,12,184,Dec
2016-2,Bronx,3.5337329177655237,1.7067849436585951,2.984895708463198,0.5075041956365379,7.59815391992328,4.052829057779909,0,2,2,4171,Feb
2016-2,Brooklyn,3.333621262458472,1.2514950166112957,2.5282392026578075,0.768172757475083,8.028039867109635,4.398106312292359,0,1,2,3010,Feb
2016-2,Manhattan,4.511254131153244,1.567403026613324,3.779787789180727,0.9370325273960688,8.425326143677161,4.681179335536615,0,1,2,5749,Feb
2016-2,Queens,3.4376968503937007,0.8503937007874016,1.889763779527559,-0.3803149606299213,6.701771653543307,3.160728346456693,0,4,2,1016,Feb
2016-2,Staten Island,4.242301710730948,1.5116640746500778,0.9020217729393468,-0.6137636080870918,5.8165629860031105,2.6013996889580095,0,5,2,1286,Feb
2016-3,Bronx,1.186447959382933,0.8687756297598126,0,5.199628978715094,15.357371607107988,10.278500292911541,0,2,3,5121,Mar
2016-3,Brooklyn,0.9818524628800377,0.8095687013905256,0,5.5340325241574355,15.785623379684186,10.65982795192081,0,1,3,4243,Mar
2016-3,Manhattan,1.177199184228416,0.9847722637661455,0,5.213976886471788,15.355472467709042,10.284724677090415,0,1,3,7355,Mar
2016-3,Queens,1.3204329004329005,1.393939393939394,0,4.610995670995671,14.134458874458874,9.372727272727273,0,4,3,1155,Mar
2016-3,Staten Island,1.4867313915857605,1.8640776699029127,0,4.693851132686084,14.887702265372168,9.790776699029125,0,5,3,309,Mar
2016-4,Bronx,1.1291153736043515,0,0,7.538362439164042,17.27744059547667,12.407901517320356,0,2,4,3493,Apr
2016-4,Brooklyn,1.5164473684210527,0,0,6.785394736842106,16.61203947368421,11.698717105263157,0,1,4,3040,Apr
2016-4,Manhattan,1.4284200196270853,0,0,6.995897939156036,16.374367026496564,11.685132482826301,0,1,4,5095,Apr
2016-4,Queens,1.2439252336448599,0,0,7.653115264797508,17.85202492211838,12.752570093457944,0,4,4,1284,Apr
2016-4,Staten Island,1.067871485943775,0,0,7.812048192771084,17.64377510040161,12.727911646586346,0,5,4,249,Apr
2016-5,Bronx,1.7023237179487178,0,0,13.166446314102565,22.337820512820514,17.75213341346154,0,2,5,4992,May
2016-5,Brooklyn,1.917542070372259,0,0,12.630137684854667,21.370729219785822,17.000433452320244,0,1,5,1961,May
2016-5,Manhattan,1.7268733072524827,0,0,12.048690941919952,21.114083659343965,16.58138730063196,0,1,5,3323,May
2016-5,Queens,1.9963780418788908,0,0,11.89202037351443,20.420713073005093,16.15636672325976,0,4,5,1767,May
2016-5,Staten Island,2.413744075829384,0,0,11.610900473933649,20.40473933649289,16.00781990521327,0,5,5,211,May
2016-6,Bronx,1.3406794814483685,0,0,16.802726866338848,26.309745194456863,21.556236030397855,0,2,6,4474,Jun
2016-6,Brooklyn,1.383851753805427,0,0,17.797452018530773,27.000363997352746,22.39890800794176,0,1,6,3022,Jun
2016-6,Manhattan,1.503125,0,0,17.321533203125,26.2828369140625,21.80218505859375,0,1,6,4096,Jun
2016-6,Queens,1.3501002004008016,0,0,17.343386773547095,27.086072144288575,22.214729458917837,0,4,6,998,Jun
2016-6,Staten Island,1.3940251572327045,0,0,17.39874213836478,26.69182389937107,22.045283018867927,0,5,6,318,Jun
2016-7,Bronx,5.5146006655574045,0,0,21.99835690515807,31.050291181364393,26.52432404326123,0,2,7,4808,Jul
2016-7,Brooklyn,5.660701203558347,0,0,22.11266352694924,30.840763997906855,26.476713762428048,0,1,7,3822,Jul
2016-7,Manhattan,5.291708889912482,0,0,22.167457392906496,30.962551819438048,26.565004606172273,0,1,7,4342,Jul
2016-7,Queens,5.986951631046119,0,0,22.027896512935882,30.751631046119236,26.38976377952756,0,4,7,889,Jul
2016-7,Staten Island,6.272873563218391,0,0,21.60942528735632,29.858620689655172,25.734022988505746,0,5,7,435,Jul
2016-8,Bronx,1.0665059466409514,0,0,21.749517839922856,29.59864995178399,25.67408389585342,0,2,8,6222,Aug
2016-8,Brooklyn,0.8274678111587982,0,0,21.916523605150214,30.147026364193746,26.03177498467198,0,1,8,3262,Aug
2016-8,Manhattan,0.5420003984857541,0,0,21.7842797369994,29.79896393703925,25.791621837019328,0,1,8,5019,Aug
2016-8,Queens,0.691638795986622,0,0,21.864682274247492,30.24675585284281,26.05571906354515,0,4,8,1495,Aug
2016-8,Staten Island,0.7033033033033033,0,0,21.802702702702703,29.92072072072072,25.861711711711713,0,5,8,333,Aug
2016-9,Bronx,3.3229078868151714,0,0,17.864268512944008,25.690758579169174,21.77751354605659,0,2,9,3322,Sep
2016-9,Brooklyn,2.870425321463897,0,0,18.613979558193208,26.535839103198153,22.574909330695682,0,1,9,3033,Sep
2016-9,Manhattan,3.4892054794520546,0,0,17.734164383561644,25.72331506849315,21.7287397260274,0,1,9,7300,Sep
2016-9,Queens,2.7733181299885974,0,0,17.95176738882554,25.842474344355757,21.897120866590647,0,4,9,3508,Sep
2016-9,Staten Island,0.976774193548387,0,0,19.058494623655914,27.186236559139786,23.122365591397852,0,5,9,465,Sep
2017-1,Bronx,5.675931336742147,2.220598977355734,3.389335281227173,1.8802045288531775,7.3505113221329434,4.61535792549306,0,2,1,5476,Jan
2017-1,Brooklyn,5.5501568291987455,2.9669232962646137,2.6746506986027945,1.8292272597661818,7.155945252352438,4.49258625605931,0,1,1,3507,Jan
2017-1,Manhattan,5.302068173113749,2.4881909868505043,7.3164815524064855,1.5379037405847058,7.649597855227882,4.593750797906294,0,1,1,7833,Jan
2017-1,Queens,5.186836027713626,2.153579676674365,5.4734411085450345,1.6240184757505773,7.1633371824480365,4.393677829099307,0,4,1,1732,Jan
2017-1,Staten Island,2.5384313725490197,3.4248366013071894,1.6862745098039216,1.8833986928104576,7.708366013071895,4.7958823529411765,0,5,1,765,Jan
2017-10,Bronx,0.6275038920601972,0,0,12.956305137519461,21.506244594360837,17.23127486594015,0,2,10,5781,Oct
2017-10,Brooklyn,0.9531706712905623,0,0,12.512212038642556,20.395739410453306,16.45397572454793,0,1,10,8074,Oct
2017-10,Manhattan,0.6457200402819738,0,0,12.471227161559488,20.796360235937275,16.63379369874838,0,1,10,6951,Oct
2017-10,Queens,0.8393103448275862,0,0,12.41320197044335,20.463251231527092,16.43822660098522,0,4,10,1015,Oct
2017-10,Staten Island,11.375061124694376,0,0,13.091687041564793,20.628117359413203,16.859902200488996,0,5,10,409,Oct
2017-11,Bronx,0.7097799511002445,0,0,4.370584916306187,12.754278728606357,8.562431822456272,0,2,11,5317,Nov
2017-11,Brooklyn,0.6477970878346642,0,0,4.508398309065289,12.972127759511508,8.740263034288398,0,1,11,10645,Nov
2017-11,Manhattan,0.5922505650629641,0,0,5.016919599612528,13.388924765902486,9.202922182757508,0,1,11,6194,Nov
2017-11,Queens,0.7040586245772266,0,0,4.859075535512965,13.417587373167981,9.138331454340474,0,4,11,887,Nov
2017-11,Staten Island,1.0527777777777778,0,0,3.6186507936507937,12.32857142857143,7.973611111111111,0,5,11,252,Nov
2017-12,Bronx,1.6655289598108747,1.6578014184397163,4.250886524822695,1.2443853427895981,7.49113475177305,4.367760047281324,0,2,12,6768,Dec
2017-12,Brooklyn,1.6728347958794354,1.6222815719191148,4.162533384204502,0.9732290474373649,7.0060282334986645,3.989628640468015,0,1,12,7863,Dec
2017-12,Manhattan,1.5840800347977382,1.4132231404958677,3.9995650282731625,0.4659634623749457,6.715332753371031,3.5906481078729886,0,1,12,4598,Dec
2017-12,Queens,1.7869595536959555,2.2384937238493725,6.283124128312413,0.848884239888424,6.211924686192469,3.5304044630404463,0,4,12,1434,Dec
2017-12,Staten Island,0.2942307692307692,3.4615384615384617,4.663461538461538,-0.34759615384615383,5.456730769230769,2.5545673076923077,0,5,12,208,Dec
2017-2,Bronx,0.49184989254422223,0,5.149611506034055,2.2158703918002973,9.66634154405687,5.941105967928584,0,2,2,6049,Feb
2017-2,Brooklyn,0.37604917337855026,0,4.631199660873251,2.1854175498092414,9.54175498092412,5.86358626536668,0,1,2,4718,Feb
2017-2,Manhattan,0.7008154084071418,2.04962744271053,6.159145227049065,2.1008857022353435,9.529818641923239,5.815352172079291,0,1,2,7113,Feb
2017-2,Queens,0.4929288103201147,0,5.3989488772097465,2.4124223602484474,9.459722885809843,5.936072623029145,0,4,2,2093,Feb
2017-2,Staten Island,0.45934684684684685,0,7.9391891891891895,3.154391891891892,10.815653153153153,6.985022522522523,0,5,2,888,Feb
2017-3,Bronx,2.419421780773324,2.0117062788222775,0.04079460801702731,2.3185526782547003,11.506970556935084,6.912761617594892,0,2,3,5638,Mar
2017-3,Brooklyn,3.4078344419807833,2.1106183789110617,0.02463661000246366,1.3817935452081793,10.860064055186006,6.120928800197093,0,1,3,4059,Mar
2017-3,Manhattan,3.004953400069037,1.0610976872626856,2.5819813600276147,2.599482222989299,11.988660683465655,7.2940714532274775,0,1,3,5794,Mar
2017-3,Queens,3.8053463855421685,2.214984939759036,0.04894578313253012,1.787161144578313,11.221234939759036,6.5041980421686745,0,4,3,2656,Mar
2017-3,Staten Island,3.916184573002755,0.25550964187327824,5.550964187327824,1.9072314049586776,11.087534435261707,6.4973829201101925,0,5,3,1452,Mar
2017-4,Bronx,4.693193629505449,0,0,10.048365465213747,18.023134953897735,14.03575020955574,0,2,4,5965,Apr
2017-4,Brooklyn,4.1684594031922275,0,0,9.918459403192228,17.95447605829285,13.936467730742539,0,1,4,2882,Apr
2017-4,Manhattan,4.2593685831622174,0,0,9.824717659137578,17.972651437371663,13.898684548254622,0,1,4,7792,Apr
2017-4,Queens,5.795624430264358,0,0,9.97319963536919,17.565086599817683,13.769143117593437,0,4,4,3291,Apr
2017-4,Staten Island,7.801170960187354,0,0,8.780093676814989,16.859484777517565,12.819789227166277,0,5,4,427,Apr
2017-5,Bronx,3.1485436893203884,0,0,11.905472197705208,20.12769196822595,16.016582082965577,0,2,5,4532,May
2017-5,Brooklyn,3.4112756647593403,0,0,12.48337260181757,20.77381353079771,16.62859306630764,0,1,5,2971,May
2017-5,Manhattan,3.8942597041345306,0,0,11.95809836894677,19.8977241117714,15.927911240359084,0,1,5,7909,May
2017-5,Queens,4.219214501510574,0,0,12.191268882175226,20.27178247734139,16.231525679758306,0,4,5,3310,May
2017-5,Staten Island,4.51063122923588,0,0,13.41328903654485,21.561461794019934,17.487375415282393,0,5,5,301,May
2017-6,Bronx,1.956716845878136,0,0,17.772186379928314,25.8695770609319,21.82088172043011,0,2,6,6975,Jun
2017-6,Brooklyn,2.5257662337662334,0,0,18.696363636363635,26.866025974025973,22.781194805194804,0,1,6,3850,Jun
2017-6,Manhattan,2.4564676616915424,0,0,17.340400936494,25.473836698858648,21.407118817676324,0,1,6,6834,Jun
2017-6,Queens,4.390981798124655,0,0,18.68792057363486,26.721318257032543,22.704619415333703,0,4,6,3626,Jun
2017-6,Staten Island,2.3436746987951804,0,0,18.69789156626506,26.10963855421687,22.403765060240964,0,5,6,332,Jun
2017-7,Bronx,1.9635303265940902,0,0,21.267698289269052,28.884230171073096,25.075964230171074,0,2,7,6430,Jul
2017-7,Brooklyn,3.666193944039862,0,0,21.437562284400155,28.9146032962821,25.176082790341127,0,1,7,2609,Jul
2017-7,Manhattan,3.2804478764478766,0,0,21.256324324324325,28.880200772200773,25.06826254826255,0,1,7,6475,Jul
2017-7,Queens,3.8053846153846154,0,0,21.17888888888889,28.346923076923076,24.762905982905984,0,4,7,1170,Jul
2017-7,Staten Island,2.9465324384787475,0,0,20.574049217002237,28.395302013422818,24.484675615212527,0,5,7,447,Jul
2017-8,Bronx,2.427579250720461,0,0,19.599870317002882,27.451599423631123,23.525734870317002,0,2,8,6940,Aug
2017-8,Brooklyn,2.3336346516007533,0,0,19.381337099811677,27.22613935969868,23.30373822975518,0,1,8,5310,Aug
2017-8,Manhattan,3.048940359004053,0,0,19.653039953676895,27.54646207295889,23.599751013317892,0,1,8,8635,Aug
2017-8,Queens,3.380498664292075,0,0,19.53054318788958,27.428317008014247,23.479430097951912,0,4,8,1123,Aug
2017-8,Staten Island,3.2093506493506494,0,0,19.82935064935065,27.376103896103896,23.60272727272727,0,5,8,385,Aug
2017-9,Bronx,0.8291893573984751,0,0,18.09033763808931,25.985389761941807,22.037863700015556,0,2,9,6427,Sep
2017-9,Brooklyn,0.8560334920374323,0,0,18.205155146938107,26.09829256279757,22.15172385486784,0,1,9,6091,Sep
2017-9,Manhattan,0.958609362168081,0,0,17.58612099644128,25.486764303312345,21.53644264987681,0,1,9,7306,Sep
2017-9,Queens,0.9108108108108107,0,0,17.944289450741064,25.737837837837837,21.84106364428945,0,4,9,1147,Sep
2017-9,Staten Island,1.2064814814814815,0,0,18.387037037037036,25.76820987654321,22.07762345679012,0,5,9,324,Sep
2018-1,Bronx,1.7807258834765998,1.7887297039159502,23.060171919770774,-2.241585482330468,5.446189111747851,1.6023018147086916,0,2,1,5235,Jan
2018-1,Brooklyn,1.67327726132507,2.232256160543013,19.896709458462446,-2.256308100929615,5.40597609561753,1.5748339973439573,0,1,1,6777,Jan
2018-1,Manhattan,1.2767415364583332,1.6778971354166667,22.923177083333332,-2.7242838541666665,4.860286458333333,1.0680013020833334,0,1,1,6144,Jan
2018-1,Queens,0.9586580086580087,1.576839826839827,47.316017316017316,-3.6677489177489178,3.9475108225108224,0.13988095238095233,0,4,1,924,Jan
2018-1,Staten Island,3.0827868852459015,2.4836065573770494,24.75409836065574,-0.5180327868852459,7.2655737704918035,3.373770491803279,0,5,1,122,Jan
2018-10,Bronx,2.6921279730583034,0,0,12.192085876657545,19.06061881709114,15.626352346874341,0,2,10,4751,Oct
2018-10,Brooklyn,3.123773253259118,0,0,12.134304965577853,18.923319173868464,15.528812069723159,0,1,10,6827,Oct
2018-10,Manhattan,2.1311414745232,0,0,11.283034443495588,18.154910333048676,14.718972388272132,0,1,10,7026,Oct
2018-10,Queens,2.323809523809524,0,0,11.136755952380952,17.921130952380953,14.528943452380952,0,4,10,1344,Oct
2018-10,Staten Island,2.8126279863481227,0,0,10.03174061433447,17.264505119453926,13.648122866894198,0,5,10,293,Oct
2018-11,Bronx,5.9114332380563495,8.086770110249082,0.030624744793793384,4.946835443037974,10.30430788076766,7.625571661902817,0,2,11,4898,Nov
2018-11,Brooklyn,6.3230346775458965,8.107798525027459,5.217323081751138,5.1247764004393535,10.422014749725404,7.773395575082379,0,1,11,6373,Nov
2018-11,Manhattan,6.465051258154706,7.722118670394532,3.6191363777570675,4.716418142280212,9.998105001553277,7.3572615719167445,0,1,11,6438,Nov
2018-11,Queens,6.249784296807593,6.750647109577222,3.7100949094046594,6.2257118205349435,11.337877480586712,8.781794650560828,0,4,11,1159,Nov
2018-11,Staten Island,6.993103448275862,6.245210727969349,3.4482758620689653,4.854406130268199,10.281609195402298,7.568007662835249,0,5,11,261,Nov
2018-12,Bronx,3.446692836113837,0,0,0.9061040235525024,6.761472031403336,3.8337880274779192,0,2,12,5095,Dec
2018-12,Brooklyn,3.757429103251943,0,0,1.3581846052775648,7.489039745976131,4.423612175626848,0,1,12,9133,Dec
2018-12,Manhattan,4.7917287894923675,0,0,1.1770441367885456,7.217749378771743,4.197396757780145,0,1,12,8451,Dec
2018-12,Queens,3.136987818383167,0,0,0.9395348837209302,6.884163898117387,3.9118493909191585,0,4,12,903,Dec
2018-12,Staten Island,4.935632183908046,0,0,1.067816091954023,7.165517241379311,4.116666666666667,0,5,12,174,Dec
2018-2,Bronx,1.2592869269949065,0.06400679117147708,0,1.5030899830220714,10.722682512733446,6.112886247877759,0,2,2,5890,Feb
2018-2,Brooklyn,1.7628176723576177,0.5330379251922325,0,0.3785351231591295,9.361944480646422,4.870239801902776,0,1,2,7673,Feb
2018-2,Manhattan,2.6985792169172313,1.3401619031885015,0.17181562861391045,0.6616388567652404,9.476044936395176,5.068841896580208,0,1,2,6053,Feb
2018-2,Queens,2.2376774193548385,0.6038709677419355,0,1.219225806451613,9.954064516129032,5.586645161290322,0,4,2,775,Feb
2018-2,Staten Island,2.2338509316770185,0.2826086956521739,0,0.94472049689441,9.903105590062111,5.423913043478261,0,5,2,322,Feb
2018-3,Bronx,2.074880464480874,2.57599043715847,8.89344262295082,1.2818647540983608,7.95046106557377,4.616162909836065,0,2,3,5856,Mar
2018-3,Brooklyn,2.6317297441364604,3.7158848614072495,6.187366737739873,1.235181236673774,7.959141791044776,4.597161513859275,0,1,3,7504,Mar
2018-3,Manhattan,3.278245429435749,3.4399579113507825,10.402472708141524,1.2337103774825726,7.702406944627121,4.468058661054847,0,1,3,7603,Mar
2018-3,Queens,3.7974972796517954,0.07616974972796518,8.23721436343852,1.3467899891186073,8.254406964091404,4.800598476605005,0,4,3,919,Mar
2018-3,Staten Island,2.3097560975609754,1.3170731707317074,6.260162601626016,1.9833333333333334,9.046747967479675,5.515040650406505,0,5,3,246,Mar
2018-4,Bronx,2.054140127388535,0.1019108280254777,0.09463148316651501,5.393248407643312,13.218562329390355,9.305905368516834,0,2,4,5495,Apr
2018-4,Brooklyn,4.167736185383244,1.1408199643493762,1.0593328240387063,5.268729309905781,13.393939393939394,9.331334351922587,0,1,4,7854,Apr
