inspection_ym,borough,avg_prcp,avg_snow,avg_snwd,avg_tmin,avg_tmax,avg_temp,covid_yn,boro_code,inspection_month_n,borough_monthly_cases,inspection_month
2018-4,Manhattan,5.112544508353875,4.160503971514653,3.863325116406464,5.635332785538209,13.54506984387839,9.590201314708299,0,1,4,7302,Apr
2018-4,Queens,1.5546546546546547,3.2232232232232234,2.992992992992993,5.370770770770771,13.920720720720722,9.645745745745746,0,4,4,999,Apr
2018-4,Staten Island,2.7727941176470585,1.0294117647058822,0.9558823529411765,6.090808823529412,14.103676470588235,10.097242647058824,0,5,4,272,Apr
2018-5,Bronx,2.2942555476020043,0,0,14.915909090909091,25.462974230493916,20.189441660701505,0,2,5,5588,May
2018-5,Brooklyn,2.4694421199442123,0,0,14.958995815899582,25.531436541143655,20.24521617852162,0,1,5,7170,May
2018-5,Manhattan,2.606826735885788,0,0,15.301713173264114,25.62584036340039,20.463776768332252,0,1,5,7705,May
2018-5,Queens,2.6681243926141884,0,0,14.625072886297376,24.93022351797862,19.777648202138,0,4,5,1029,May
2018-5,Staten Island,1.8055944055944055,0,0,15.384615384615385,24.86876456876457,20.126689976689978,0,5,5,429,May
2018-6,Bronx,2.595921119163998,0,0,17.673285016012134,26.29944378897691,21.986364402494523,0,2,6,5933,Jun
2018-6,Brooklyn,2.5704888993859236,0,0,16.966521020311763,25.6471539914974,21.306837505904582,0,1,6,8468,Jun
2018-6,Manhattan,2.511359559966519,0,0,17.554250866913787,26.168037785483676,21.861144326198733,0,1,6,8363,Jun
2018-6,Queens,4.08356290174472,0,0,17.755463728191,26.345913682277317,22.05068870523416,0,4,6,1089,Jun
2018-6,Staten Island,3.182127659574468,0,0,17.588297872340426,25.860212765957446,21.724255319148938,0,5,6,470,Jun
2018-7,Bronx,4.982660770222959,0,0,21.58509305325226,29.752294085129908,25.668693569191085,0,2,7,5427,Jul
2018-7,Brooklyn,5.832740315638451,0,0,21.310616929698707,29.66296987087518,25.486793400286942,0,1,7,6970,Jul
2018-7,Manhattan,5.007045153699074,0,0,21.603529930872188,29.724547727607,25.664038829239594,0,1,7,6799,Jul
2018-7,Queens,6.714991482112436,0,0,21.254003407155025,29.481090289608176,25.3675468483816,0,4,7,1174,Jul
2018-7,Staten Island,4.990136054421769,0,0,20.928571428571427,29.193537414965988,25.06105442176871,0,5,7,294,Jul
2018-8,Bronx,5.7951693503609105,0,0,22.398611882287618,29.193337034980566,25.795974458634092,0,2,8,5403,Aug
2018-8,Brooklyn,5.243084070133373,0,0,22.729686797542335,29.598531395174586,26.16410909635846,0,1,8,6673,Aug
2018-8,Manhattan,5.631194093426097,0,0,22.602655118557433,29.328922334232573,25.965788726395004,0,1,8,7043,Aug
2018-8,Queens,6.007914262159934,0,0,22.594888705688376,29.433553173948887,26.01422093981863,0,4,8,1213,Aug
2018-8,Staten Island,5.909597523219814,0,0,22.240247678018576,29.264396284829722,25.75232198142415,0,5,8,323,Aug
2018-9,Bronx,6.356551310262052,0,0,19.64092818563713,25.518223644728945,22.579575915183035,0,2,9,4999,Sep
2018-9,Brooklyn,6.833849893649346,0,0,19.201200243087207,25.002066241264053,22.10163324217563,0,1,9,6582,Sep
2018-9,Manhattan,6.091826352382568,0,0,19.37622519925386,25.204307274885533,22.290266237069694,0,1,9,5897,Sep
2018-9,Queens,8.395023041474655,0,0,18.65585253456221,24.417603686635946,21.53672811059908,0,4,9,1085,Sep
2018-9,Staten Island,3.847553816046967,0,0,18.578864970645792,24.436594911937377,21.507729941291586,0,5,9,511,Sep
2019-1,Bronx,1.5725720164609054,0.901440329218107,1.0925925925925926,-2.545843621399177,3.9403909465020575,0.6972736625514402,0,2,1,4860,Jan
2019-1,Brooklyn,1.7277398160315374,0.8609724047306176,1.257555847568988,-2.478869908015769,3.950275952693824,0.7357030223390275,0,1,1,7610,Jan
2019-1,Manhattan,2.3488185975609754,0.9632876016260162,1.1852134146341464,-2.588554369918699,4.195439532520325,0.803442581300813,0,1,1,7872,Jan
2019-1,Queens,3.1823346303501943,1.648249027237354,2.007782101167315,-3.985291828793774,3.7678599221789884,-0.10871595330739292,0,4,1,1285,Jan
2019-1,Staten Island,0.6839805825242719,0.4854368932038835,0,-2.6553398058252426,3.749029126213592,0.5468446601941748,0,5,1,206,Jan
2019-10,Bronx,5.307294952681388,0,0,12.44169952681388,19.47890378548896,15.960301656151419,0,2,10,5072,Oct
2019-10,Brooklyn,4.325747362250879,0,0,12.580011723329426,19.855934935521688,16.217973329425558,0,1,10,6824,Oct
2019-10,Manhattan,4.143468568880963,0,0,12.90938475256353,20.055394560855998,16.482389656709763,0,1,10,4486,Oct
2019-10,Queens,3.796080508474576,0,0,12.632415254237287,19.51864406779661,16.07552966101695,0,4,10,944,Oct
2019-10,Staten Island,5.545121951219512,0,0,12.142073170731708,19.392682926829266,15.767378048780486,0,5,10,328,Oct
2019-11,Bronx,1.3277878866649337,0,0,2.889446321809202,11.314686768910839,7.102066545360021,0,2,11,3847,Nov
2019-11,Brooklyn,1.408038630876296,0,0,3.072347677886664,11.134540548217583,7.103444113052124,0,1,11,7041,Nov
2019-11,Manhattan,1.4485964027567657,0,0,2.724457892082703,10.864363758614893,6.794410825348798,0,1,11,5949,Nov
2019-11,Queens,1.5010406811731314,0,0,2.742573320719016,11.144370860927152,6.943472090823084,0,4,11,1057,Nov
2019-11,Staten Island,1.390557939914163,0,0,2.65793991416309,10.665236051502145,6.661587982832618,0,5,11,466,Nov
2019-12,Bronx,5.001093322920734,3.7087075361187036,2.6064037485357283,0.42295978133541584,5.768254588051542,3.095607184693479,0,2,12,5122,Dec
2019-12,Brooklyn,5.194933130368598,2.7401326519517233,1.122105034250299,0.4424268783298902,5.922844405784495,3.1826356420571926,0,1,12,9197,Dec
2019-12,Manhattan,6.964366601238109,3.6717499622527554,1.7756303789823342,0.2191152045900649,5.655080779103126,2.9370979918465956,0,1,12,6623,Dec
2019-12,Queens,6.869747899159663,2.8515406162464987,2.26890756302521,0.7609710550887021,6.144724556489263,3.4528478057889824,0,4,12,1071,Dec
2019-12,Staten Island,3.922814498933902,2.2494669509594885,0.8315565031982942,2.2396588486140723,7.170149253731343,4.704904051172708,0,5,12,469,Dec
2019-2,Bronx,2.422849162011173,2.3201117318435753,2.636871508379888,-0.6271135940409683,6.39147113594041,2.882178770949721,0,2,2,5370,Feb
2019-2,Brooklyn,2.792468066363236,2.1485831742769053,3.5941858757891647,0.03278520041109966,7.199955953604463,3.6163705770077814,0,1,2,6811,Feb
2019-2,Manhattan,2.9044282321004413,2.945028842891076,3.7563624024431626,-0.5181201221581271,6.357159823549372,2.9195198506956226,0,1,2,5894,Feb
2019-2,Queens,2.1978850574712645,1.5406896551724139,2.4275862068965517,0.2052413793103448,7.898344827586207,4.051793103448276,0,4,2,2175,Feb
2019-2,Staten Island,2.261674008810573,1.2026431718061674,1.1894273127753303,-0.8889867841409692,6.307488986784141,2.709251101321586,0,5,2,227,Feb
2019-3,Bronx,2.047822014051522,2.860733801717408,8.19672131147541,0.8133957845433255,8.40304449648712,4.608220140515223,0,2,3,6405,Mar
2019-3,Brooklyn,2.357850862167409,1.29222336416581,5.323741007194244,1.844729930341441,9.466689505538426,5.655709717939933,0,1,3,8757,Mar
2019-3,Manhattan,2.4282220131702728,1.5097433140706895,7.326972181158447,1.1416073108453164,8.80331944631098,4.972463378578148,0,1,3,7441,Mar
2019-3,Queens,2.2239017125837677,4.143708116157856,12.010424422933731,0.6356664184661206,8.1132539091586,4.37446016381236,0,4,3,1343,Mar
2019-3,Staten Island,2.950980392156863,4.411764705882353,6.2745098039215685,1.594607843137255,8.941666666666666,5.26813725490196,0,5,3,204,Mar
2019-4,Bronx,3.9642489100277447,0,0,8.017148896815959,16.83752146915048,12.42733518298322,0,2,4,7569,Apr
2019-4,Brooklyn,3.861612090680101,0,0,7.341221662468514,16.39904282115869,11.870132241813602,0,1,4,7940,Apr
2019-4,Manhattan,4.418330201972757,0,0,7.76358619069986,16.748085955847817,12.255836073273837,0,1,4,8516,Apr
2019-4,Queens,3.5516104294478525,0,0,7.660506134969325,16.573696319018406,12.117101226993865,0,4,4,1304,Apr
2019-4,Staten Island,3.854121863799283,0,0,7.504838709677419,16.277598566308242,11.89121863799283,0,5,4,558,Apr
2019-5,Bronx,4.121298458664175,0,0,12.00042036431574,20.511957029425503,16.256188696870623,0,2,5,6423,May
2019-5,Brooklyn,3.876085614323935,0,0,12.229327022020993,20.843753858818687,16.53654044041984,0,1,5,4859,May
2019-5,Manhattan,4.7787398259893346,0,0,12.39093460566938,20.863738422677518,16.62733651417345,0,1,5,7126,May
2019-5,Queens,4.653305785123967,0,0,12.384380165289256,21.098595041322316,16.741487603305785,0,4,5,1210,May
2019-5,Staten Island,4.267481203007518,0,0,11.30733082706767,19.396804511278194,15.352067669172932,0,5,5,532,May
2019-6,Bronx,5.06149555876885,0,0,18.083474488741995,25.781801280727123,21.93263788473456,0,2,6,4841,Jun
2019-6,Brooklyn,4.725236039924467,0,0,18.00980577286215,25.67475047207985,21.842278122471,0,1,6,7414,Jun
2019-6,Manhattan,5.179435973552827,0,0,17.754054783430036,25.04541897179868,21.39973687761436,0,1,6,7411,Jun
2019-6,Queens,6.024608294930876,0,0,17.89741935483871,25.335023041474656,21.616221198156683,0,4,6,1085,Jun
2019-6,Staten Island,5.332156862745098,0,0,17.965098039215686,25.24627450980392,21.605686274509804,0,5,6,255,Jun
2019-7,Bronx,4.474848222029489,0,0,21.64468777103209,30.105138768430184,25.874913269731138,0,2,7,4612,Jul
2019-7,Brooklyn,4.710912019327562,0,0,21.727118985303,30.273585665391586,26.000352325347293,0,1,7,4967,Jul
2019-7,Manhattan,6.238170347003154,0,0,21.715012061606977,30.337446650584525,26.02622935609575,0,1,7,5389,Jul
2019-7,Queens,8.241478599221791,0,0,21.749416342412452,30.312996108949417,26.031206225680933,0,4,7,1285,Jul
2019-7,Staten Island,7.474691358024692,0,0,21.614814814814814,30.058024691358025,25.836419753086417,0,5,7,324,Jul
2019-8,Bronx,3.678768382352941,0,0,20.641654411764705,28.25779411764706,24.449724264705882,0,2,8,5440,Aug
2019-8,Brooklyn,2.9577752180352146,0,0,20.610811255553728,28.33959190389995,24.47520157972684,0,1,8,6077,Aug
2019-8,Manhattan,2.7307114228456912,0,0,20.38244822979292,27.780828323313294,24.081638276553107,0,1,8,5988,Aug
2019-8,Queens,2.2632911392405064,0,0,20.262278481012657,27.848270042194095,24.055274261603376,0,4,8,1185,Aug
2019-8,Staten Island,1.976320939334638,0,0,20.069471624266146,27.867123287671234,23.96829745596869,0,5,8,511,Aug
2019-9,Bronx,0.7386648394675019,0,0,16.629698512137825,25.191718872357086,20.910708692247454,0,2,9,5108,Sep
2019-9,Brooklyn,0.8368258859784283,0,0,16.68665896250642,25.29128145865434,20.98897021058038,0,1,9,7788,Sep
2019-9,Manhattan,0.8252707581227436,0,0,16.916891506745202,25.152783583507507,21.034837545126354,0,1,9,5263,Sep
2019-9,Queens,0.9887211367673179,0,0,16.8759325044405,25.02868561278863,20.952309058614567,0,4,9,1126,Sep
2019-9,Staten Island,0.7687830687830688,0,0,16.743386243386244,25.48994708994709,21.116666666666667,0,5,9,189,Sep
2020-1,Bronx,0.7033846153846154,0.796923076923077,0,0.8771076923076924,7.0352,3.956153846153846,1,2,1,1625,Jan
2020-1,Brooklyn,0.5759549658222758,0.5146763168476075,0,0.8648170486529956,6.942541214314435,3.9036791314837154,1,1,1,2487,Jan
2020-1,Manhattan,0.9819245082402976,0.5396065922381712,0,1.4732589048378522,7.385007974481659,4.429133439659756,1,1,1,1881,Jan
2020-1,Queens,0.7995495495495495,0.5968468468468469,0,1.0468468468468468,6.778153153153153,3.9124999999999996,1,4,1,444,Jan
2020-1,Staten Island,0.9210526315789473,2.138157894736842,0,0.8539473684210527,7.997368421052632,4.425657894736842,1,5,1,152,Jan
2020-10,Bronx,1.255275590551181,0,0,12.081417322834646,18.23496062992126,15.158188976377954,1,2,10,635,Oct
2020-10,Brooklyn,2.545997973657548,0,0,11.502735562310031,17.81550151975684,14.659118541033436,1,1,10,987,Oct
2020-10,Manhattan,3.8925315227934045,0,0,11.966634335596508,18.142580019398643,15.054607177497576,1,1,10,1031,Oct
2020-10,Queens,3.176086956521739,0,0,11.815942028985507,17.597826086956523,14.706884057971015,1,4,10,138,Oct
2020-10,Staten Island,5.4,0,0,11.397142857142857,17.928571428571427,14.662857142857142,1,5,10,105,Oct
2020-11,Bronx,2.3049999999999997,0,0,8.158837209302325,15.817093023255813,11.987965116279069,1,2,11,860,Nov
2020-11,Brooklyn,1.698478783026421,0,0,8.265012009607686,16.00400320256205,12.134507606084867,1,1,11,1249,Nov
2020-11,Manhattan,2.109083119108826,0,0,6.9245929734361615,14.941816623821765,10.933204798628964,1,1,11,1167,Nov
2020-11,Queens,2.2197044334975367,0,0,7.715270935960591,15.609852216748768,11.66256157635468,1,4,11,203,Nov
2020-11,Staten Island,2.3367924528301884,0,0,6.716981132075472,13.943396226415095,10.330188679245284,1,5,11,106,Nov
2020-12,Bronx,2.2776173285198555,10.324909747292418,6.185318892900121,1.9300842358604091,8.42647412755716,5.178279181708785,1,2,12,831,Dec
2020-12,Brooklyn,2.6278318810866224,10.40235776524859,9.579702716555612,1.5941055868785239,8.03388006150692,4.813992824192722,1,1,12,1951,Dec
2020-12,Manhattan,2.9153103448275863,14.337931034482759,14.296551724137931,1.5182068965517241,7.835034482758621,4.676620689655173,1,1,12,1450,Dec
2020-12,Queens,2.434035087719298,11,11.543859649122806,2.0926315789473686,8.919649122807018,5.506140350877193,1,4,12,285,Dec
2020-12,Staten Island,2.258904109589041,8.287671232876713,6.894977168949771,1.819178082191781,8.446575342465753,5.132876712328767,1,5,12,219,Dec
2020-2,Bronx,2.8886047172492186,0,0,1.7770389315146347,8.744501278772379,5.260770105143507,1,2,2,3519,Feb
2020-2,Brooklyn,3.0622400631745195,0,0,1.7729139247170307,8.674164253750988,5.223539089234009,1,1,2,7598,Feb
2020-2,Manhattan,3.8748625534514356,0,0,1.33811850946854,8.055375687232743,4.696747098350642,1,1,2,3274,Feb
2020-2,Queens,2.7201379310344826,0,0,1.5217931034482757,8.588413793103449,5.0551034482758626,1,4,2,725,Feb
2020-2,Staten Island,3.043617021276596,0,0,1.627659574468085,8.890780141843972,5.259219858156029,1,5,2,282,Feb
2020-3,Bronx,2.2,0,0,6.7384944920440635,14.48359853121175,10.611046511627908,1,2,3,1634,Mar
2020-3,Brooklyn,2.3634889753566797,0,0,6.3549935149156935,13.910138348465196,10.132565931690445,1,1,3,4626,Mar
2020-3,Manhattan,1.8142550911039657,0,0,5.932833154698106,13.4319042515184,9.682368703108253,1,1,3,2799,Mar
2020-3,Queens,1.94508276533593,0,0,6.975851996105161,14.0634858812074,10.519668938656281,1,4,3,1027,Mar
2020-3,Staten Island,2.148031496062992,0,0,4.90236220472441,13.55984251968504,9.231102362204725,1,5,3,254,Mar
2020-4,Bronx,0,0,0,3.3,10,6.65,1,2,4,1,Apr
2020-4,Manhattan,2.6999999999999997,0,0,6.1,13.600000000000001,9.850000000000001,1,1,4,2,Apr
2020-5,Bronx,0.3566125290023202,0,0,12.50429234338747,22.77308584686775,17.63868909512761,1,2,5,862,May
2020-5,Brooklyn,0.38114186851211074,0,0,12.70242214532872,23.31401384083045,18.008217993079587,1,1,5,578,May
2020-5,Manhattan,0.2977542932628798,0,0,11.156274768824305,21.528533685601058,16.342404227212683,1,1,5,757,May
2020-5,Queens,0.4375,0,0,13.95,23.9125,18.93125,1,4,5,16,May
2020-5,Staten Island,0.2,0,0,10.125,20.95,15.5375,1,5,5,4,May
2020-6,Bronx,1.9012768427161926,0,0,18.55623911781776,27.575856065002903,23.06604759141033,1,2,6,1723,Jun
2020-6,Brooklyn,0.951969504447268,0,0,18.831448538754767,27.638627700127063,23.235038119440915,1,1,6,1574,Jun
2020-6,Manhattan,1.4783001808318263,0,0,19.201567209162146,28.05304400241109,23.627305605786617,1,1,6,1659,Jun
2020-6,Queens,1.6717948717948719,0,0,18.734615384615385,27.91923076923077,23.326923076923077,1,4,6,78,Jun
2020-6,Staten Island,4.3999999999999995,0,0,19.768493150684932,27.28013698630137,23.524315068493152,1,5,6,146,Jun
2020-7,Bronx,7.114790174002047,0,0,22.840992835209825,30.673285568065506,26.757139201637663,1,2,7,1954,Jul
2020-7,Brooklyn,7.258055443953395,0,0,22.794937725994377,30.314142225793493,26.554539975893935,1,1,7,2489,Jul
2020-7,Manhattan,5.857133838383838,0,0,22.928472222222222,30.721338383838383,26.824905303030302,1,1,7,1584,Jul
2020-7,Queens,4.160975609756098,0,0,22.73693379790941,30.488850174216026,26.612891986062717,1,4,7,287,Jul
2020-7,Staten Island,12,0,0,23.817543859649124,31.859649122807017,27.83859649122807,1,5,7,57,Jul
2020-8,Bronx,5.347501032631144,0,0,20.96303180503924,28.95551425030979,24.959273027674513,1,2,8,2421,Aug
2020-8,Brooklyn,7.493284789644013,0,0,20.72026699029126,29.06395631067961,24.892111650485436,1,1,8,2472,Aug
2020-8,Manhattan,5.872413793103449,0,0,20.46473354231975,28.85485893416928,24.659796238244514,1,1,8,1276,Aug
2020-8,Queens,6.873529411764706,0,0,21.019411764705882,29.49970588235294,25.25955882352941,1,4,8,340,Aug
2020-8,Staten Island,5.105882352941176,0,0,21.29579831932773,29.263865546218486,25.279831932773106,1,5,8,119,Aug
2020-9,Bronx,2.78356940509915,0,0,16.5949716713881,24.343484419263454,20.469228045325778,1,2,9,1412,Sep
2020-9,Brooklyn,2.8537463126843656,0,0,16.23230088495575,23.93787610619469,20.08508849557522,1,1,9,3390,Sep
2020-9,Manhattan,2.9234248788368338,0,0,16.03529886914378,23.745234248788368,19.890266558966076,1,1,9,2476,Sep
2020-9,Queens,3.957920792079208,0,0,16.312376237623763,23.86980198019802,20.091089108910893,1,4,9,404,Sep
2020-9,Staten Island,1.613793103448276,0,0,14.385517241379311,23.344827586206897,18.865172413793104,1,5,9,145,Sep
2021-1,Bronx,1.0113128491620111,0.1340782122905028,0,-0.4872905027932962,4.783379888268156,2.1480446927374297,1,2,1,716,Jan
2021-1,Brooklyn,0.9554678692220969,0.43799323562570464,0,-0.5428410372040586,4.8228297632469,2.1399943630214207,1,1,1,1774,Jan
2021-1,Manhattan,0.5721980886185924,0.2554300608166811,0,-0.5366637706342311,4.9337966985230235,2.1985664639443963,1,1,1,1151,Jan
2021-1,Queens,0.9505016722408026,0.2608695652173913,0,-0.7581939799331104,4.2842809364548495,1.7630434782608695,1,4,1,299,Jan
2021-1,Staten Island,0.5508771929824561,0.21052631578947367,0,-0.9175438596491229,4.28187134502924,1.6821637426900584,1,5,1,171,Jan
2021-10,Bronx,1.517103448275862,0,0,13.578482758620689,20.252137931034483,16.915310344827585,1,2,10,725,Oct
2021-10,Brooklyn,2.3125,0,0,13.004396551724138,19.985948275862068,16.495172413793103,1,1,10,1160,Oct
2021-10,Manhattan,1.3450871080139373,0,0,13.645226480836238,20.20313588850174,16.92418118466899,1,1,10,1435,Oct
2021-10,Queens,2.8539007092198583,0,0,12.145390070921986,18.631914893617022,15.388652482269503,1,4,10,141,Oct
2021-10,Staten Island,2.3347826086956522,0,0,11.906521739130435,18.339130434782607,15.122826086956522,1,5,10,46,Oct
2021-11,Bronx,0.8391058823529411,0,0,4.087623529411765,11.726023529411766,7.906823529411765,1,2,11,2125,Nov
2021-11,Brooklyn,0.7759351988217967,0,0,3.7845360824742267,11.375964653902798,7.580250368188512,1,1,11,3395,Nov
2021-11,Manhattan,1.073053341508277,0,0,4.092366646229308,11.700245248313918,7.896305947271612,1,1,11,3262,Nov
2021-11,Queens,0.8675830469644902,0,0,4.106414662084765,11.856930126002291,7.981672394043528,1,4,11,873,Nov
2021-11,Staten Island,1.2536842105263157,0,0,4.42421052631579,11.91157894736842,8.167894736842104,1,5,11,190,Nov
2021-12,Bronx,0.9296715131933225,0,0,4.416908992999462,10.628056004308023,7.522482498653742,1,2,12,1857,Dec
2021-12,Brooklyn,1.0686813186813187,0,0,3.9463064713064715,9.886507936507936,6.9164072039072035,1,1,12,3276,Dec
2021-12,Manhattan,0.703339517625232,0,0,4.748051948051948,11.041558441558442,7.894805194805195,1,1,12,3234,Dec
2021-12,Queens,0.959485224022879,0,0,5.069208770257388,10.580838894184938,7.825023832221163,1,4,12,1049,Dec
2021-12,Staten Island,1.3109004739336492,0,0,3.69478672985782,8.838862559241706,6.266824644549763,1,5,12,211,Dec
2021-2,Bronx,4.801030927835051,5.243986254295533,141.39175257731958,-1.068384879725086,4.706872852233677,1.8192439862542957,1,2,2,582,Feb
2021-2,Brooklyn,4.177101096224117,4.266747868453106,124.56760048721073,-0.6355663824604141,5.356881851400731,2.3606577344701583,1,1,2,821,Feb
2021-2,Manhattan,3.1054108216432867,3.6783567134268536,150.9118236472946,-0.914128256513026,4.90751503006012,1.996693386773547,1,1,2,998,Feb
2021-2,Queens,4.4696629213483146,2.747191011235955,156.34831460674158,-0.8174157303370787,5.3387640449438205,2.260674157303371,1,4,2,178,Feb
2021-2,Staten Island,3.176842105263158,1.1578947368421053,127.36842105263158,-0.9357894736842105,5.414736842105263,2.2394736842105263,1,5,2,95,Feb
2021-3,Bronx,5.002143522833178,0,0,4.907455731593663,14.105125815470643,9.506290773532154,1,2,3,1073,Mar
2021-3,Brooklyn,4.75158215783454,0,0,4.975066717499047,14.31223789553946,9.643652306519254,1,1,3,2623,Mar
2021-3,Manhattan,3.979727326615293,0,0,4.500652045050385,13.851333728512152,9.17599288678127,1,1,3,1687,Mar
2021-3,Queens,5.494952681388012,0,0,4.777917981072555,13.870977917981072,9.324447949526814,1,4,3,317,Mar
2021-3,Staten Island,2.4436842105263157,0,0,3.991578947368421,13.361578947368422,8.676578947368421,1,5,3,190,Mar
2021-4,Bronx,2.141542288557214,0,0,7.175497512437811,18.00192786069652,12.588712686567165,1,2,4,1608,Apr
2021-4,Brooklyn,1.7088661551577153,0,0,7.05694799658994,17.462858766695085,12.259903381642513,1,1,4,3519,Apr
2021-4,Manhattan,2.04185733512786,0,0,7.289457155675191,17.759039928218932,12.524248541947061,1,1,4,2229,Apr
2021-4,Queens,2.694855305466238,0,0,6.92508038585209,16.815112540192928,11.87009646302251,1,4,4,311,Apr
2021-4,Staten Island,1.8904306220095695,0,0,6.730143540669856,16.791387559808612,11.760765550239235,1,5,4,209,Apr
2021-5,Bronx,3.2873421123353936,0,0,12.506369255576459,22.524348293469497,17.51535877452298,1,2,5,3721,May
2021-5,Brooklyn,2.9865833333333334,0,0,12.834277777777778,22.772833333333335,17.803555555555555,1,1,5,3600,May
2021-5,Manhattan,2.547928235796668,0,0,12.640837249038873,22.938530542503205,17.789683895771038,1,1,5,2341,May
2021-5,Queens,3.1230576441102755,0,0,13.306265664160401,23.46641604010025,18.386340852130324,1,4,5,399,May
2021-5,Staten Island,2.7517073170731705,0,0,12.729268292682926,22.462439024390243,17.595853658536583,1,5,5,205,May
2021-6,Bronx,2.69362922705314,0,0,18.916878019323672,27.876177536231886,23.396527777777777,1,2,6,3312,Jun
2021-6,Brooklyn,2.5368901806103383,0,0,18.520842848245795,27.444093834336723,22.98246834129126,1,1,6,4817,Jun
2021-6,Manhattan,2.706137865911237,0,0,18.891942083726786,28.08693736229147,23.489439723009127,1,1,6,3177,Jun
2021-6,Queens,2.683303730017762,0,0,18.50923623445826,27.682415630550622,23.09582593250444,1,4,6,563,Jun
2021-6,Staten Island,3.0234042553191487,0,0,18.668936170212767,28.039574468085107,23.354255319148937,1,5,6,235,Jun
2021-7,Bronx,9.301890120967743,0,0,21.375680443548386,28.991759072580646,25.183719758064516,1,2,7,3968,Jul
2021-7,Brooklyn,11.153037739042139,0,0,21.168302589270603,29.001980030462008,25.085141309866305,1,1,7,5909,Jul
2021-7,Manhattan,12.826725058748131,0,0,21.320187994018372,29.00040589617603,25.1602969450972,1,1,7,4681,Jul
2021-7,Queens,10.806553398058252,0,0,21.565169902912622,29.170631067961164,25.36790048543689,1,4,7,824,Jul
2021-7,Staten Island,10.629749103942652,0,0,21.449462365591398,29.21111111111111,25.330286738351255,1,5,7,279,Jul
2021-8,Bronx,2.3251994272857437,0,0,22.294272857435057,29.5988750255676,25.946573941501327,1,2,8,4889,Aug
2021-8,Brooklyn,2.9155493155493155,0,0,21.73657423657424,29.125728325728325,25.43115128115128,1,1,8,5698,Aug
2021-8,Manhattan,2.666114881642112,0,0,22.17199139215362,29.583992716437674,25.877992054295646,1,1,8,6041,Aug
2021-8,Queens,3.0735449735449736,0,0,22.443008314436884,29.79606953892668,26.119538926681784,1,4,8,1323,Aug
2021-8,Staten Island,4.521967963386728,0,0,22.74141876430206,30.397711670480547,26.569565217391304,1,5,8,437,Aug
2021-9,Bronx,22.55681818181818,0,0,18.057142857142857,24.833181818181817,21.44516233766234,1,2,9,1540,Sep
2021-9,Brooklyn,23.201382211538462,0,0,17.75655048076923,24.81201923076923,21.28428485576923,1,1,9,1664,Sep
2021-9,Manhattan,15.561946902654867,0,0,17.853816371681415,24.682909292035397,21.268362831858404,1,1,9,1808,Sep
2021-9,Queens,15.806140350877193,0,0,18.18201754385965,25.251535087719297,21.716776315789474,1,4,9,456,Sep
2021-9,Staten Island,14.467924528301886,0,0,17.457075471698115,24.362735849056605,20.909905660377362,1,5,9,212,Sep
