"","inspection_ym","borough","avg_prcp","avg_snow","avg_snwd","avg_tmin","avg_tmax"
"1","2012-1","Bronx",3.31894495412847,0,3.83669724770644,0.95889908256881,7.71
"2","2012-1","Brooklyn",3.51135755258127,0,1.8722753346081,0.394149139579367,7.88409177820267
"3","2012-1","Manhattan",2.87400778210116,0,4.37509727626461,-0.301245136186771,7.37463035019455
"4","2012-1","Queens",4.09318826868495,0,2.99148533585621,0.299621570482501,7.4314096499527
"5","2012-1","Staten Island",3.80254777070066,0,5.63375796178345,0.0845541401273927,7.47245222929936
"6","2012-10","Bronx",2.22360764754779,0,0,12.0934330839567,18.4741687448047
"7","2012-10","Brooklyn",1.67661939440396,0,0,12.673898045228,18.8772709850518
"8","2012-10","Manhattan",1.98184829413714,0,0,12.2044385558132,18.3967538920172
"9","2012-10","Queens",2.63715083798881,0,0,12.5824953445065,18.7411545623836
"10","2012-10","Staten Island",2.79933333333333,0,0,12.8453333333333,18.5753333333333
"11","2012-11","Bronx",2.77587088526673,5.9568552253118,0,2.89411952700543,8.94320869287314
"12","2012-11","Brooklyn",2.30140636565505,5.0829015544042,0,2.26994818652851,8.06328645447816
"13","2012-11","Manhattan",1.29013854930725,4.20863895680519,1.24694376528114,2.5836185819071,8.53406682966585
"14","2012-11","Queens",2.06018867924528,0,0,2.40490566037736,7.5922641509434
"15","2012-11","Staten Island",2.55597014925373,0,0,2.8615671641791,9.05522388059701
"16","2012-12","Bronx",2.70496057818657,0.292378449408682,0,3.22115637319317,9.49687910643888
"17","2012-12","Brooklyn",3.46107406107407,0.224640224640232,0,2.9025272025272,9.84598104598104
"18","2012-12","Manhattan",3.67396039603964,0.415841584158401,0,3.13521452145214,9.41534653465346
"19","2012-12","Queens",4.13161016949153,0.491525423728815,0,1.87737288135593,8.07957627118645
"20","2012-12","Staten Island",3.32535612535613,0.341880341880343,0,2.45783475783476,9.04957264957265
"21","2012-2","Bronx",1.67244386713674,0,0,2.68910744108372,9.51352755613288
"22","2012-2","Brooklyn",1.25284426484302,0,0,2.48828100714952,9.3553621386385
"23","2012-2","Manhattan",2.11186063750927,0.00370644922164557,0,2.63587842846553,9.25737583395108
"24","2012-2","Queens",1.95459558823529,0.00306372549019612,0,3.09252450980392,9.51292892156863
"25","2012-2","Staten Island",1.46954545454546,0,0,2.19106060606061,9.13984848484848
"26","2012-3","Bronx",0.843183300717539,0,0,5.10045662100457,14.6018482278757
"27","2012-3","Brooklyn",0.383686440677959,0,0,7.96935028248589,17.6806073446328
"28","2012-3","Manhattan",0.334166666666675,0,0,7.57002976190474,17.6593005952382
"29","2012-3","Queens",0.731719128329293,0,0,6.91569007263922,15.9846004842615
"30","2012-3","Staten Island",0.495371900826447,0,0,6.44595041322314,16.1838016528926
"31","2012-4","Bronx",0.4976401179941,0,0,8.22666666666665,17.825191740413
"32","2012-4","Brooklyn",1.30812304016725,0,0,8.04987307749733,17.8002837091235
"33","2012-4","Manhattan",0.395883309615773,0,0,7.28796503354348,17.2518601341736
"34","2012-4","Queens",0.544780962682534,0,0,7.97122769064358,17.8200648999459
"35","2012-4","Staten Island",0.53465648854962,0,0,7.91007633587786,17.773893129771
"36","2012-5","Bronx",6.03794002607562,0,0,14.2621251629726,20.9294654498044
"37","2012-5","Brooklyn",5.39366081229419,0,0,14.3269209659715,21.2114023051591
"38","2012-5","Manhattan",4.80673372154579,0,0,13.8378718898888,20.8026680783484
"39","2012-5","Queens",5.31927829955513,0,0,13.8029658922393,20.7760751359367
"40","2012-5","Staten Island",7.24485294117647,0,0,14.4371323529412,21.3191176470588
"41","2012-6","Bronx",2.58053177106805,0,0,18.0073005858495,27.3406038756197
"42","2012-6","Brooklyn",3.12194937665265,0,0,16.7721445661755,25.5117365571087
"43","2012-6","Manhattan",3.84566420664204,0,0,16.5742773677737,25.0986008610086
"44","2012-6","Queens",3.02252985884905,0,0,16.7078175895765,25.7346362649294
"45","2012-6","Staten Island",3.208,0,0,16.092,24.2726666666667
"46","2012-7","Bronx",3.20550216694928,0,0,21.3336348219333,30.3856604484643
"47","2012-7","Brooklyn",3.61323796548596,0,0,21.6779291553134,31.0675522252498
"48","2012-7","Manhattan",2.98233611966571,0,0,21.7067311922569,31.1210074791025
"49","2012-7","Queens",3.90182260024304,0,0,21.4543134872418,30.7060753341434
"50","2012-7","Staten Island",5.99771689497716,0,0,20.9237442922374,30.0041095890411
"51","2012-8","Bronx",2.37653169387313,0,0,20.6667161331355,28.9279414882341
"52","2012-8","Brooklyn",2.99341846758352,0,0,20.3873035363458,28.8729371316306
"53","2012-8","Manhattan",2.86799396681748,0,0,20.4514932126697,28.6525188536953
"54","2012-8","Queens",2.70916398713827,0,0,20.525884244373,28.941077170418
"55","2012-8","Staten Island",1.72471910112359,0,0,20.6771535580524,28.8288389513109
"56","2012-9","Bronx",3.41284662045061,0,0,16.0818240901213,24.3524263431543
"57","2012-9","Brooklyn",5.74470558503922,0,0,16.4100581248421,24.2464493303008
"58","2012-9","Manhattan",0.845508274231684,0,0,16.4303388494878,24.7776595744681
"59","2012-9","Queens",6.14428434197889,0,0,16.1420749279539,24.2096061479347
"60","2012-9","Staten Island",5.07116104868914,0,0,16.3913857677903,24.3179775280899
"61","2013-1","Bronx",3.83568567026194,2.20154083204929,1.97996918335895,-1.24748844375961,5.28758089368259
"62","2013-1","Brooklyn",4.11073903002313,2.90484988452655,1.63972286374127,-2.99304849884527,4.28898383371822
"63","2013-1","Manhattan",2.8432619647355,1.77078085642317,0.346347607052893,-0.732871536523941,5.41964735516372
"64","2013-1","Queens",3.32525896414344,0.999203187251008,0.159362549800795,-1.7618326693227,4.11115537848606
"65","2013-1","Staten Island",3.41140350877193,2.5,1.31578947368421,-1.7640350877193,4.84824561403508
"66","2013-10","Bronx",0.276491228070166,0,0,12.137149122807,20.2829166666667
"67","2013-10","Brooklyn",0.301949152542357,0,0,11.2906144067797,19.3156991525424
"68","2013-10","Manhattan",0.26940154440155,0,0,10.908462033462,18.9088803088803
"69","2013-10","Queens",0.201445086705201,0,0,10.723506743738,18.5169556840077
"70","2013-10","Staten Island",0.436962750716332,0,0,11.6037249283668,19.5209169054441
"71","2013-11","Bronx",7.07462857142857,0,0,2.15674285714285,10.3854857142857
"72","2013-11","Brooklyn",2.09207459207459,0,0,5.163344988345,12.4096153846154
"73","2013-11","Manhattan",2.7860037998733,0,0,4.58955034832175,11.8738230947858
"74","2013-11","Queens",3.66674018526686,0,0,3.79929422143801,11.1
"75","2013-11","Staten Island",3.64353876739562,0,0,2.95109343936382,10.2948310139165
"76","2013-12","Bronx",1.99102914389788,0,18.4836065573775,-0.233242258652074,6.43875227686701
"77","2013-12","Brooklyn",1.90351437699681,0.83386581469649,13.8338658146965,0.877955271565501,7.52252396166135
"78","2013-12","Manhattan",1.4581589958159,0.594142259414225,11.6652719665272,1.59422594142261,7.77673640167366
"79","2013-12","Queens",2.63985932004691,2.01875732708085,14.4665885111372,0.639155920281352,7.52485345838219
"80","2013-12","Staten Island",3.3,0,0.699300699300701,1.1027972027972,7.81678321678322
"81","2013-2","Bronx",3.32662320021735,9.22847052431366,10.5555555555561,-1.38538440641128,4.08168975821786
"82","2013-2","Brooklyn",2.6426159334126,3.09631391200929,0,-1.65529131985731,3.91051129607612
"83","2013-2","Manhattan",3.12903819604235,2.95904279797503,9.03773584905659,-1.20133456051541,4.50450989415556
"84","2013-2","Queens",4.38946731234867,6.93704600484233,9.56658595641677,-0.745217917675541,4.97167070217918
"85","2013-2","Staten Island",3.41582278481013,0.696202531645571,0,-1.78987341772152,4.13354430379747
"86","2013-3","Bronx",2.30691384950926,3.41461286804807,1.64623773173394,1.31919302071973,8.13967284623772
"87","2013-3","Brooklyn",1.93349410503752,3.06859592711685,2.26848874598069,0.986066452304391,7.74078242229367
"88","2013-3","Manhattan",2.86016499705359,5.91985857395397,1.14201532115497,0.890718915733652,7.88140836770772
"89","2013-3","Queens",3.36010329244676,5.94706262104577,4.31310522918012,1.3724338282763,8.03615235635895
"90","2013-3","Staten Island",3.43707865168539,3.20224719101124,3.29494382022472,1.28960674157303,8.01039325842697
"91","2013-4","Bronx",1.55835058661134,0,0,7.73566252587992,16.9566080055211
"92","2013-4","Brooklyn",0.824977085242927,0,0,7.41526122823097,16.6406966086159
"93","2013-4","Manhattan",1.20956952616907,0,0,8.27175596159803,17.5805512542583
"94","2013-4","Queens",1.74295999999997,0,0,7.65136,16.83808
"95","2013-4","Staten Island",0.820772946859907,0,0,8.5268115942029,17.8538647342995
"96","2013-5","Bronx",7.5331824764662,0,0,13.1550144822592,23.1481897175959
"97","2013-5","Brooklyn",3.62565418163167,0,0,12.1858902001026,22.7613134940995
"98","2013-5","Manhattan",7.07468814968783,0,0,12.3942567567568,22.4241424116424
"99","2013-5","Queens",5.93159771754626,0,0,12.4097004279601,22.4686875891583
"100","2013-5","Staten Island",9.43603603603603,0,0,12.0927927927928,22.0630630630631
"101","2013-6","Bronx",4.61499674690957,0,0,19.2112231620039,27.8067338972023
"102","2013-6","Brooklyn",5.728418230563,0,0,18.4106344950849,26.962109025916
"103","2013-6","Manhattan",3.71661427929952,0,0,18.8042658284688,27.6552312528065
"104","2013-6","Queens",7.4467256637168,0,0,18.2169911504425,26.3895575221239
"105","2013-6","Staten Island",8.42623762376237,0,0,18.8559405940594,27.1549504950495
"106","2013-7","Bronx",2.4598837209302,0,0,22.4520796064401,29.816614490161
"107","2013-7","Brooklyn",2.84135151890886,0,0,22.8216367017979,30.1783632982021
"108","2013-7","Manhattan",2.12312174179701,0,0,23.06875191659,30.4230910763569
"109","2013-7","Queens",2.37272727272727,0,0,22.3012032085561,29.6177807486631
"110","2013-7","Staten Island",2.37386363636364,0,0,22.1037878787879,29.4253787878788
"111","2013-8","Bronx",3.26050136928587,0,0,20.2409943121972,27.8683800294923
"112","2013-8","Brooklyn",3.34882116158714,0,0,20.3247843588269,27.835825186889
"113","2013-8","Manhattan",2.58116639914392,0,0,20.4883360085607,28.1454788657036
"114","2013-8","Queens",3.46011560693643,0,0,20.3598265895954,27.8148362235067
"115","2013-8","Staten Island",2.88181818181818,0,0,20.1556363636364,28.1836363636364
"116","2013-9","Bronx",2.13582167832164,0,0,15.0533216783217,24.7553146853147
"117","2013-9","Brooklyn",1.93117265763111,0,0,14.5925751325869,24.6072480848556
"118","2013-9","Manhattan",2.01584659913168,0,0,14.6944283646889,24.4549204052099
"119","2013-9","Queens",3.35027855153204,0,0,15.2321727019499,25.1981894150418
"120","2013-9","Staten Island",1.91111111111111,0,0,14.2853333333333,23.7271111111111
"121","2014-1","Bronx",2.62026397515529,14.7104037267081,18.1444099378882,-2.77492236024846,4.50636645962738
"122","2014-1","Brooklyn",1.993,14.1633333333333,6.08333333333334,-2.27849999999999,4.14166666666668
"123","2014-1","Manhattan",1.43016157989228,4.67145421903055,25.6912028725315,-2.6935368043088,4.70915619389587
"124","2014-1","Queens",2.12839160839161,8.26433566433563,11.7622377622377,-3.21706293706294,3.19076923076923
"125","2014-1","Staten Island",3.13909090909091,15.8,3.81818181818182,-2.27545454545455,5.05818181818182
"126","2014-10","Bronx",5.00486618004871,0,0,11.9256826169235,18.7726682887267
"127","2014-10","Brooklyn",4.24693675889325,0,0,12.6486166007905,19.4122035573123
"128","2014-10","Manhattan",2.39315610859725,0,0,13.5494909502262,20.2360294117647
"129","2014-10","Queens",3.98422680412367,0,0,12.2789175257732,19.2022164948454
"130","2014-10","Staten Island",3.64439359267734,0,0,12.8006864988558,19.4897025171625
"131","2014-11","Bronx",4.14328922495274,0.20085066162571,0,5.59333648393194,13.3447069943289
"132","2014-11","Brooklyn",5.78335183129851,0.527192008879029,0,3.7157602663707,11.2454495005549
"133","2014-11","Manhattan",5.31660926138537,0.269804822043631,0,2.50907003444318,10.0138155376961
"134","2014-11","Queens",6.37672663958212,0.295995356935577,0,3.62182240278583,11.4104468949507
"135","2014-11","Staten Island",4.66438596491227,0.184210526315789,0,4.34526315789474,11.7642105263158
"136","2014-12","Bronx",2.40411171450735,1.12490302560123,1.58262218774246,1.86617532971295,6.69751745539178
"137","2014-12","Brooklyn",1.95695001824152,0.68405691353522,0.897482670558158,2.53254286756658,7.84151769427214
"138","2014-12","Manhattan",2.92581320450891,1.11513687600636,2.24154589372005,2.01450885668276,6.91531400966183
"139","2014-12","Queens",3.82794891059356,0.826446280991747,1.01427498121714,2.14680691209617,6.91622839969947
"140","2014-12","Staten Island",2.03864734299517,1.57004830917875,1.44927536231884,1.1975845410628,6.65265700483091
"141","2014-2","Bronx",0.924551166965888,0.778276481149008,231.014362657091,-5.32280071813283,1.85637342908438
"142","2014-2","Brooklyn",0.917191977077361,0.601719197707736,214.641833810888,-4.41404011461318,3.45759312320917
"143","2014-2","Manhattan",0.433524684270951,0.355912743972447,195.097588978186,-5.27014925373136,2.46337543053961
"144","2014-2","Queens",0.71684210526316,0.923684210526315,215.657894736842,-5.6892105263158,1.47131578947369
"145","2014-2","Staten Island",0.670454545454545,3.15909090909091,190.909090909091,-4.50227272727273,3.18409090909091
"146","2014-3","Bronx",2.00239160023334,0.102663814894032,23.105191522458,-2.32360489986387,6.56430099163914
"147","2014-3","Brooklyn",2.35894831192111,0.0645354048401577,14.1918135643857,-1.97965342097399,7.42282641171197
"148","2014-3","Manhattan",1.80818643561397,0.0358530026889748,27.9384523453834,-2.75085150881387,6.18338810875411
"149","2014-3","Queens",2.03019961365101,0.0907920154539617,30.4249839021249,-2.39735994848678,6.79954925949776
"150","2014-3","Staten Island",2.40987951807229,0.0506024096385545,14.5060240963856,-2.51638554216868,6.8710843373494
"151","2014-4","Bronx",5.87174399999988,0,0,5.97536,15.620144
"152","2014-4","Brooklyn",5.62881820096902,0,0,5.96382978723404,15.3999368021909
"153","2014-4","Manhattan",4.50282500000003,0,0,6.42202499999998,16.16575
"154","2014-4","Queens",8.0679949399114,0,0,6.01783681214421,15.5511701454775
"155","2014-4","Staten Island",2.60601156069365,0,0,5.8164161849711,15.1180346820809
"156","2014-5","Bronx",3.86738920069667,0,0,12.7291852138572,21.9634797754983
"157","2014-5","Brooklyn",4.63491379310346,0,0,13.0099469496021,22.0759283819629
"158","2014-5","Manhattan",5.48202026806148,0,0,12.9260542661,21.8138934292252
"159","2014-5","Queens",4.91295843520782,0,0,12.9491442542787,21.8362673186634
"160","2014-5","Staten Island",3.99699863574351,0,0,12.5594815825375,22.1354706684857
"161","2014-6","Bronx",4.04911154985192,0,0,18.3553307008884,26.8639190523198
"162","2014-6","Brooklyn",3.58520611702128,0,0,18.6741356382979,26.9131981382979
"163","2014-6","Manhattan",4.7015142802378,0,0,18.6371094498754,26.7826720337359
"164","2014-6","Queens",4.89900990099008,0,0,18.824504950495,26.9987004950495
"165","2014-6","Staten Island",2.86212765957447,0,0,19.156170212766,27.3217021276596
"166","2014-7","Bronx",3.59746233148296,0,0,20.742327517843,29.0284694686756
"167","2014-7","Brooklyn",6.50770003347838,0,0,20.9147974556411,29.4978239035822
"168","2014-7","Manhattan",6.17945368171024,0,0,20.4373317498021,29.0112826603325
"169","2014-7","Queens",7.38282208588956,0,0,20.8241564417178,29.5456288343558
"170","2014-7","Staten Island",7.88512931034482,0,0,20.7129310344828,29.5051724137931
"171","2014-8","Bronx",1.50845314394588,0,0,19.4075697211156,28.1856400485017
"172","2014-8","Brooklyn",1.44440389294399,0,0,19.4186131386861,28.415896188159
"173","2014-8","Manhattan",1.5207112281857,0,0,19.0498189002305,28.521205136648
"174","2014-8","Queens",1.50407450523865,0,0,19.2557625145518,28.1928987194412
"175","2014-8","Staten Island",1.27162891046386,0,0,18.3903991370011,27.7527508090615
"176","2014-9","Bronx",0.47543027748507,0,0,17.399789251844,25.2629785739375
"177","2014-9","Brooklyn",0.70171557562077,0,0,17.0711963882619,25.0112415349887
"178","2014-9","Manhattan",0.482773631840798,0,0,18.1287313432836,26.4591417910448
"179","2014-9","Queens",0.580237877401645,0,0,16.4493138151876,24.5972552607502
"180","2014-9","Staten Island",0.867677514792903,0,0,17.0478550295858,24.9661982248521
"181","2015-1","Bronx",1.84050525120635,13.7235310814645,25.0922509225107,-4.89710474027816,2.17922225376097
"182","2015-1","Brooklyn",0.93037857802401,3.70544783010159,4.33979686057252,-4.67072945521699,2.77433056325024
"183","2015-1","Manhattan",1.29784283513098,10.9645608628659,10.1232665639444,-4.27569337442219,3.41926040061634
"184","2015-1","Queens",0.976938637896149,2.11058664868513,2.60957518543489,-4.45630478759271,2.14565070802429
"185","2015-1","Staten Island",1.36416666666667,5.78333333333333,2.5,-3.1075,2.37
"186","2015-10","Bronx",3.26057520543047,0,0,11.4,19.4502500893176
"187","2015-10","Brooklyn",3.27768860353132,0,0,11.3554842161584,19.7431246655966
"188","2015-10","Manhattan",3.76363343013878,0,0,10.7501452081316,18.8463697967086
"189","2015-10","Queens",3.59413145539906,0,0,11.0350938967136,19.3944835680751
"190","2015-10","Staten Island",5.4303738317757,0,0,10.4971962616822,18.2742990654206
"191","2015-11","Bronx",2.93298404382006,0,0,8.54860681114548,15.3250773993808
"192","2015-11","Brooklyn",2.16178861788617,0,0,8.42533875338752,15.2912601626016
"193","2015-11","Manhattan",1.60817195972118,0,0,8.77602633617348,15.7186289697909
"194","2015-11","Queens",3.0532679738562,0,0,8.00904139433551,14.6915032679739
"195","2015-11","Staten Island",1.00740740740741,0,0,8.86604938271605,15.4604938271605
"196","2015-12","Bronx",5.52235609103077,0,0,7.48279785809906,13.4924029451138
"197","2015-12","Brooklyn",5.52709179528837,0,0,7.20194963444355,13.3949634443542
"198","2015-12","Manhattan",6.3598277347114,0,0,7.43664082687342,13.4881309216193
"199","2015-12","Queens",5.58486140724946,0,0,7.76595593461266,14.2366737739872
"200","2015-12","Staten Island",4.39940476190476,0,0,9.08214285714286,14.5083333333333
"201","2015-2","Bronx",0.15621285791464,0.457590491626175,235.353862776878,-7.89168017287952,1.61139924365206
"202","2015-2","Brooklyn",0.043265306122449,0.342857142857143,245.938775510204,-8.32387755102041,1.49897959183674
"203","2015-2","Manhattan",0.502010265183921,3.58254918733959,231.88622754491,-7.26727972626174,1.30363558597092
"204","2015-2","Queens",0.0838521400778207,0.323929961089489,227.694552529183,-7.71284046692607,1.54620622568093
"205","2015-2","Staten Island",0,0,268.139534883721,-7.10232558139535,1.24883720930233
"206","2015-3","Bronx",3.39289081651895,9.549688855365,78.2915330944723,0.365792947388244,8.43349047708844
"207","2015-3","Brooklyn",3.38740340030911,8.29675425038636,85.3245749613602,0.802318392581141,8.63122102009274
"208","2015-3","Manhattan",3.34285714285712,8.1517320354995,75.6484397366169,0.0955911823647359,8.10143143429717
"209","2015-3","Queens",3.25622661678248,7.6900053447355,101.624799572421,0.299946552645652,8.20748262960983
"210","2015-3","Staten Island",2.87272727272727,10.0909090909091,36.8181818181818,0.0675324675324678,8.76038961038961
"211","2015-4","Bronx",2.50115720135298,0,0,7.65095246572904,16.3025280398789
"212","2015-4","Brooklyn",1.27077594894187,0,0,8.71743365804501,18.0102788041653
"213","2015-4","Manhattan",0.974955504703787,0,0,7.26999745741164,16.4116196287821
"214","2015-4","Queens",2.911892208553,0,0,8.71939074399532,17.6009958992384
"215","2015-4","Staten Island",1.47848605577689,0,0,7.9593625498008,16.6011952191235
"216","2015-5","Bronx",0.200025354969578,0,0,14.9052231237323,25.2352941176471
"217","2015-5","Brooklyn",0.0712183637433767,0,0,14.8290759270159,25.3951147733961
"218","2015-5","Manhattan",0.0710141452889,0,0,14.912586909614,25.4409494126109
"219","2015-5","Queens",0.0486158001350442,0,0,16.1977717758272,27.156515867657
"220","2015-5","Staten Island",0.178571428571429,0,0,16.652380952381,26.2613095238095
"221","2015-6","Bronx",2.03437029603614,0,0,18.4985783575849,26.8302558956347
"222","2015-6","Brooklyn",2.59971558589305,0,0,17.1899317406143,24.9666097838453
"223","2015-6","Manhattan",2.38417975886008,0,0,17.2866642309098,25.3329923273657
"224","2015-6","Queens",3.10146914789423,0,0,17.5687561214496,25.4405484818805
"225","2015-6","Staten Island",2.17262357414448,0,0,17.7326996197719,25.874144486692
"226","2015-7","Bronx",3.71895261845386,0,0,22.2539365871037,29.9648735304596
"227","2015-7","Brooklyn",4.66500541711805,0,0,22.2646262188516,29.8790899241604
"228","2015-7","Manhattan",3.29621928166352,0,0,22.322243226213,30.1018588531821
"229","2015-7","Queens",4.03646209386281,0,0,22.1003610108303,29.8093862815884
"230","2015-7","Staten Island",4.16089965397924,0,0,22.0532871972318,29.7162629757785
"231","2015-8","Bronx",2.69603670441237,0,0,21.9499804763764,30.4021280749707
"232","2015-8","Brooklyn",2.26910163339384,0,0,21.8691923774955,30.4254083484574
"233","2015-8","Manhattan",1.31876796714579,0,0,21.5968377823409,30.4696919917864
"234","2015-8","Queens",2.47652777777777,0,0,21.8406944444444,30.4873611111111
"235","2015-8","Staten Island",2.94081632653061,0,0,21.8208163265306,30.4175510204082
"236","2015-9","Bronx",4.82956469165657,0,0,19.9591092301491,29.001269649335
"237","2015-9","Brooklyn",3.0557692307692,0,0,19.1101442307692,28.3192307692308
"238","2015-9","Manhattan",3.13801532287492,0,0,19.7294782925939,28.64976286027
"239","2015-9","Queens",3.41350407450524,0,0,19.7239813736903,28.6138533178114
"240","2015-9","Staten Island",5.9246835443038,0,0,18.0936708860759,26.6943037974684
"241","2016-1","Bronx",0.0468202465931214,0.257949383517193,23.1213497728746,-3.3629785853342,4.22874756651526
"242","2016-1","Brooklyn",0.399656750572076,0.343249427917621,15.0572082379866,-3.17791762013729,4.19496567505721
"243","2016-1","Manhattan",0.0213576158940395,0.355960264900665,23.5614422369384,-3.6448859455482,3.86118469462841
"244","2016-1","Queens",0.0199667221297837,0.33277870216306,23.5440931780365,-3.89400998336106,3.92961730449251
"245","2016-1","Staten Island",0.565671641791045,0.323383084577114,6.71641791044777,-2.02238805970149,5.03333333333333
"246","2016-10","Bronx",2.1618463180363,0,0,11.032363927428,18.4827107790822
"247","2016-10","Brooklyn",3.15224697147324,0,0,10.6150840171942,18.2200078155529
"248","2016-10","Manhattan",2.92829729729738,0,0,11.8448783783784,19.2339459459459
"249","2016-10","Queens",1.59388888888889,0,0,12.5192592592593,19.7993518518518
"250","2016-10","Staten Island",1.03170731707317,0,0,11.2112804878049,19.5832317073171
"251","2016-11","Bronx",5.10288132540987,0,0,6.73619665045924,13.5144786601837
"252","2016-11","Brooklyn",3.35090311986866,0,0,6.60355774493705,13.1888341543514
"253","2016-11","Manhattan",4.96803646144636,0,0,6.97461147638972,13.7540346682606
"254","2016-11","Queens",7.22014242115971,0,0,6.76520854526958,13.5663275686674
"255","2016-11","Staten Island",2.47003610108303,0,0,6.9942238267148,14.4101083032491
"256","2016-12","Bronx",2.06450328488952,0,0,0.914015528568604,6.7031057137169
"257","2016-12","Brooklyn",2.07864644107353,0,0,1.03477246207701,6.79945546479969
"258","2016-12","Manhattan",1.90539178249577,0,0,1.30806476248666,7.26157018481747
"259","2016-12","Queens",1.98743604320638,0,0,-0.0367822626492311,6.02723138146672
"260","2016-12","Staten Island",2.07445652173913,0,0,1.28152173913044,7.06304347826087
"261","2016-2","Bronx",3.53373291776549,1.70678494365851,2.98489570846317,0.507504195636535,7.5981539199233
"262","2016-2","Brooklyn",3.3336212624585,1.25149501661128,2.52823920265784,0.768172757475087,8.02803986710965
"263","2016-2","Manhattan",4.51125413115326,1.5674030266132,3.77978778918069,0.937032527396071,8.42532614367721
"264","2016-2","Queens",3.4376968503937,0.850393700787399,1.88976377952754,-0.380314960629903,6.70177165354331
"265","2016-2","Staten Island",4.24230171073098,1.51166407465008,0.902021772939351,-0.61376360808709,5.8165629860031
"266","2016-3","Bronx",1.18644795938293,0.868775629759822,0,5.19962897871512,15.357371607108
"267","2016-3","Brooklyn",0.981852462880029,0.809568701390523,0,5.53403252415743,15.7856233796842
"268","2016-3","Manhattan",1.17719918422843,0.984772263766153,0,5.21397688647177,15.3554724677091
"269","2016-3","Queens",1.3204329004329,1.3939393939394,0,4.61099567099568,14.1344588744589
"270","2016-3","Staten Island",1.48673139158576,1.86407766990291,0,4.69385113268609,14.8877022653722
"271","2016-4","Bronx",1.12911537360435,0,0,7.53836243916402,17.2774405954767
"272","2016-4","Brooklyn",1.51644736842106,0,0,6.78539473684207,16.6120394736843
"273","2016-4","Manhattan",1.42842001962709,0,0,6.99589793915601,16.3743670264967
"274","2016-4","Queens",1.24392523364486,0,0,7.6531152647975,17.8520249221184
"275","2016-4","Staten Island",1.06787148594377,0,0,7.81204819277109,17.6437751004016
"276","2016-5","Bronx",1.7023237179487,0,0,13.1664463141026,22.3378205128205
"277","2016-5","Brooklyn",1.91754207037225,0,0,12.6301376848547,21.3707292197858
"278","2016-5","Manhattan",1.72687330725251,0,0,12.0486909419199,21.114083659344
"279","2016-5","Queens",1.99637804187889,0,0,11.8920203735144,20.4207130730051
"280","2016-5","Staten Island",2.41374407582938,0,0,11.6109004739336,20.4047393364929
"281","2016-6","Bronx",1.34067948144837,0,0,16.8027268663389,26.3097451944569
"282","2016-6","Brooklyn",1.38385175380544,0,0,17.7974520185308,27.0003639973528
"283","2016-6","Manhattan",1.50312499999999,0,0,17.321533203125,26.2828369140625
"284","2016-6","Queens",1.35010020040081,0,0,17.3433867735471,27.0860721442886
"285","2016-6","Staten Island",1.3940251572327,0,0,17.3987421383648,26.6918238993711
"286","2016-7","Bronx",5.51460066555735,0,0,21.9983569051581,31.0502911813644
"287","2016-7","Brooklyn",5.66070120355832,0,0,22.1126635269492,30.8407639979069
"288","2016-7","Manhattan",5.29170888991244,0,0,22.1674573929065,30.962551819438
"289","2016-7","Queens",5.98695163104611,0,0,22.0278965129359,30.7516310461192
"290","2016-7","Staten Island",6.27287356321841,0,0,21.6094252873563,29.8586206896552
"291","2016-8","Bronx",1.066505946641,0,0,21.7495178399228,29.598649951784
"292","2016-8","Brooklyn",0.827467811158784,0,0,21.9165236051502,30.1470263641937
"293","2016-8","Manhattan",0.542000398485782,0,0,21.7842797369994,29.7989639370393
"294","2016-8","Queens",0.691638795986619,0,0,21.8646822742475,30.2467558528428
"295","2016-8","Staten Island",0.703303303303303,0,0,21.8027027027027,29.9207207207207
"296","2016-9","Bronx",3.32290788681515,0,0,17.864268512944,25.6907585791692
"297","2016-9","Brooklyn",2.87042532146388,0,0,18.6139795581932,26.5358391031982
"298","2016-9","Manhattan",3.48920547945203,0,0,17.7341643835617,25.7233150684931
